EFF_DATE,FACILITY_ID,FACILITY_TYPE,STATE_CODE,COUNTRY_CODE,RADAR_TYPE,RADAR_NO,RADAR_HRS,REMARK
2025/02/20,MLI,AIRPORT,IL,US,ASR,1,24,
2025/02/20,MLU,AIRPORT,LA,US,ASR,1,0600-2200,
2025/02/20,MOB,AIRPORT,AL,US,ASR,1,0600-2300,
2025/02/20,MRB,AIRPORT,WV,US,ASR,1,24,
2025/02/20,MRY,AIRPORT,CA,US,ASR,1,0600-2100,"(RADAR_TYPE) ASR-11 ANTENNA LOCATED MARINA MUNI (OAR), REMOTED TO MONTEREY RGNL (MRY). ASR-11 SERVES MRY AND OAR."
2025/02/20,MSN,AIRPORT,WI,US,ASR,1,0600-2300,
2025/02/20,MSO,AIRPORT,MT,US,ASR,1,0600-2320,
2025/02/20,MSP,AIRPORT,MN,US,ASR,1,24,
2025/02/20,MSY,AIRPORT,LA,US,ASR,1,24,
2025/02/20,MTC,AIRPORT,MI,US,ASR,2,0730-2300,
2025/02/20,MUO,AIRPORT,ID,US,ASR,1,24,
2025/02/20,MWH,AIRPORT,WA,US,ASR,1,0600-2200,
2025/02/20,MYNN,AIRPORT,,BS,ASR,1,24,
2025/02/20,MYR,AIRPORT,SC,US,ASR,1,0600-2300.,
2025/02/20,N90,TRACON,NY,US,ASR,1,24,
2025/02/20,N90,TRACON,NY,US,ASR,2,24,
2025/02/20,N90,TRACON,NY,US,ASR,3,24,
2025/02/20,N90,TRACON,NY,US,ASR,4,24,
2025/02/20,N90,TRACON,NY,US,ASR,5,24,
2025/02/20,NBC,AIRPORT,SC,US,PAR,2,0700-2300 LCL,
2025/02/20,NBC,AIRPORT,SC,US,ASR,3,0700-2300 LCL,
2025/02/20,NBG,AIRPORT,LA,US,ASR,1,MON-FRI 0700-2300.  SAT-SUN 0900-1700.,
2025/02/20,NBG,AIRPORT,LA,US,PAR,2,MON-FRI 0700-2300.  SAT-SUN 0900-1700.,
2025/02/20,NCA,AIRPORT,NC,US,ASR,3,24,
2025/02/20,NCA,AIRPORT,NC,US,PAR,4,24,
2025/02/20,NCT,TRACON,CA,US,ARSR,1,24,
2025/02/20,NCT,TRACON,CA,US,ARSR,2,24,
2025/02/20,NCT,TRACON,CA,US,ARSR,3,24,
2025/02/20,NCT,TRACON,CA,US,ASR,4,24,
2025/02/20,NDZ,AIRPORT,FL,US,ASR,1,SAME AS ARPT OPS HRS.,
2025/02/20,NDZ,AIRPORT,FL,US,PAR,2,SAME AS ARPT OPS HRS.,
2025/02/20,NFG,AIRPORT,CA,US,ASR,1,"1600-0800Z MON-THU, 1600-0100Z++ FRI; CLSD SAT, SUN AND HOL.",(RADAR_TYPE) ILS/RADAR - RADAR - SEE TERMINAL FLIP FOR RADAR MINIMA.
2025/02/20,NFG,AIRPORT,CA,US,PAR,2,"1600-2000Z++ AND 0000-0100Z++ MON, 1600-0100Z++  FRI,  1600-0800Z++ TUE-THU; CLSD SAT, SUN AND HOL.",
2025/02/20,NFL,AIRPORT,NV,US,ASR,2,SAME AS ARPT HRS.,
2025/02/20,NFL,AIRPORT,NV,US,PAR,3,SAME AS ARPT HRS.  RADAR - SEE TRML FLIP FOR RADAR MINIMA.,
2025/02/20,NFW,AIRPORT,TX,US,ASR,1,"1300-0500Z++ MON-FRI, EXC HOL.",
2025/02/20,NFW,AIRPORT,TX,US,PAR,2,"1300-0500Z++ MON-FRI, EXC HOL.",
2025/02/20,NGF,AIRPORT,HI,US,ASR,1,"1800-0800Z MON-FRI; CLSD SAT, SUN AND HOL. MP 1630-2300Z WED.",
2025/02/20,NGP,AIRPORT,TX,US,PAR,1,24,
2025/02/20,NGU,AIRPORT,VA,US,ASR,1,RADAR - SEE TERMINAL FLIP FOR RADAR MINIMA.,
2025/02/20,NGU,AIRPORT,VA,US,PAR,2,RADAR - SEE TERMINAL FLIP FOR RADAR MINIMA.,
2025/02/20,NHK,AIRPORT,MD,US,ASR,1,"1200-0400Z++ MON-FRI, 1300-2300Z++SAT-SUN.","(RADAR_HRS) SEE TERMINAL FLIP FOR RADAR MINIMA. ASR-11, PAR."
2025/02/20,NHK,AIRPORT,MD,US,PAR,2,"1200-0400Z++ MON-FRI, 1300-2300Z++ SAT-SUN.",
2025/02/20,NIP,AIRPORT,FL,US,PAR,2,NO-NOTAM MAINTENANCE SCHEDULE: PAR 1200-1600Z++ TUES. SEE FLIP AP/1 FOR ADDITIONAL SUPPLEMENTARY ARPT INFO.  SEE TERMINAL FLIP FOR RADAR MINIMA.,
2025/02/20,NIP,AIRPORT,FL,US,ASR,3,24,
2025/02/20,NJK,AIRPORT,CA,US,ASR,1,24 HRS,
2025/02/20,NKT,AIRPORT,NC,US,ASR,3,24,
2025/02/20,NKT,AIRPORT,NC,US,PAR,4,24,
2025/02/20,NKX,AIRPORT,CA,US,ASR,1,24 HRS,
2025/02/20,NKX,AIRPORT,CA,US,PAR,2,1530-0800Z MON-THU; 1630-0200Z++ FRI; CLSD SAT; 2200-0200Z++SUN.  FLD CLSD NATL HOLS.,
2025/02/20,NLC,AIRPORT,CA,US,ASR,2,24,
2025/02/20,NLC,AIRPORT,CA,US,PAR,3,0700-2400 MON-FRI; 0800-2400 SAT-SUN-HOL.,
2025/02/20,NMM,AIRPORT,MS,US,PAR,2,0700-2300,
2025/02/20,NMM,AIRPORT,MS,US,ASR,4,24,
2025/02/20,NPA,AIRPORT,FL,US,PAR,2,HRS SAME AS ATCT.,
2025/02/20,NQI,AIRPORT,TX,US,ASR,1,SEE ATCT HRS.,
2025/02/20,NQX,AIRPORT,FL,US,PAR,2,"1200-0300Z++, OT CTC MIA ARTCC.  SEE TERMINAL FLIP FOR RADAR MINIMA.",
2025/02/20,NQX,AIRPORT,FL,US,ASR,3,1200-0300Z++,
2025/02/20,NRB,AIRPORT,FL,US,PAR,3,24,
2025/02/20,NRB,AIRPORT,FL,US,ASR,4,24,
2025/02/20,NRS,AIRPORT,CA,US,PAR,1,1600-0630Z MON-THU (1500-0600Z DT) AND 1600-0200Z++ FRI. CLSD FR 0200Z++ DAY PRIOR TIL 1600Z++ DAY FLW GOVT HOL.  ILS/RADAR - RADAR - SEE TERMINAL FLIP FOR RADAR MINIMA.,
2025/02/20,NSI,AIRPORT,CA,US,ASR,1,24,
2025/02/20,NSI,AIRPORT,CA,US,PAR,2,24,
2025/02/20,NTD,AIRPORT,CA,US,ASR,2,1500-0700Z++,
2025/02/20,NTU,AIRPORT,VA,US,ASR,1,24,
2025/02/20,NTU,AIRPORT,VA,US,PAR,2,24,
2025/02/20,NUC,AIRPORT,CA,US,ASR,1,0800-1800 MON-FRI,(RADAR_TYPE) ASR NO-NOTAM MP 1800-2200Z++ TUE.
2025/02/20,NUC,AIRPORT,CA,US,PAR,2,0800-1800 MON-FRI,(RADAR_TYPE) PAR NO-NOTAM MP 1800-2200Z++ TUE
2025/02/20,NUQ,AIRPORT,CA,US,ASR,1,24,
2025/02/20,NUW,AIRPORT,WA,US,ASR,1,24,
2025/02/20,NUW,AIRPORT,WA,US,PAR,2,24,
2025/02/20,NYG,AIRPORT,VA,US,ASR,1,"1300-0200Z++ MON-THU; 1300-2200Z++ FRI; OPR SAT, SUN,AND HOL BY NOTAM ONLY.",
2025/02/20,NYG,AIRPORT,VA,US,PAR,2,"1600-2200Z++ MON; 1300-0200Z++ TUE-THU; 1300-2200Z++ FRI; OPEN SAT, SUN AND HOL BY NOTAM ONLY.",
2025/02/20,NYL,AIRPORT,AZ,US,ASR,2,24,
2025/02/20,NYL,AIRPORT,AZ,US,PAR,3,24,
2025/02/20,NZY,AIRPORT,CA,US,PAR,1,1430Z++ MON- 0600Z++ SAT; 1600Z++ SAT- 0600Z++ SUN; 1600Z++ SUN- 0600Z++ MON. CLSD 0200Z++ DAY PRIOR TO 1430Z++ DAY FOLLOWING ALL FEDERAL HOLIDAYS. SEE FLIP AP/1 SUPPLEMENTARY ARPT INFO.,
2025/02/20,NZY,AIRPORT,CA,US,ASR,2,1430Z++ MON- 0600Z++ SAT; 1600Z++ SAT- 0600Z++ SUN; 1600Z++ SUN- 0600Z++ MON. CLSD 0200Z++ DAY PRIOR TO 1430Z++ DAY FOLLOWING ALL FEDERAL HOLIDAYS. SEE FLIP AP/1 SUPPLEMENTARY ARPT INFO.,
2025/02/20,OAK,AIRPORT,CA,US,ASR,1,24,
2025/02/20,OAR,AIRPORT,CA,US,ASR,1,24,"(RADAR_TYPE) ASR-8 ANTENNA LOCATED MARINA MUNI (OAR), REMOTED TO MONTEREY PENINSULA (MRY).  ASR-8 SERVES MRY AND OAR."
2025/02/20,OGG,AIRPORT,HI,US,ASR,1,24,
2025/02/20,OKC,AIRPORT,OK,US,ASR,1,24,
2025/02/20,OMA,AIRPORT,NE,US,ASR,1,24,
2025/02/20,ONT,AIRPORT,CA,US,ASR,1,24,
2025/02/20,ORD,AIRPORT,IL,US,ASR,2,24,
2025/02/20,ORF,AIRPORT,VA,US,ASR,1,24,
2025/02/20,OZR,AIRPORT,AL,US,ASR,1,24,
2025/02/20,OZR,AIRPORT,AL,US,PAR,2,24,
2025/02/20,P50,TRACON,AZ,US,ASR,1,24,
2025/02/20,PAM,AIRPORT,FL,US,ASR,1,24,
2025/02/20,PAM,AIRPORT,FL,US,PAR,2,24,
2025/02/20,PBI,AIRPORT,FL,US,ASR,2,24,
2025/02/20,PDX,AIRPORT,OR,US,ASR,2,24,
2025/02/20,PHL,AIRPORT,PA,US,ASR,1,24,
2025/02/20,PIA,AIRPORT,IL,US,ASR,2,24,
2025/02/20,PIT,AIRPORT,PA,US,ASR,1,24,
2025/02/20,PNS,AIRPORT,FL,US,ASR,1,24,
2025/02/20,POB,AIRPORT,NC,US,PAR,1,0600-0000,
2025/02/20,POE,AIRPORT,LA,US,ASR,1,0800-0000 EXCEPT HOLS.,
2025/02/20,POE,AIRPORT,LA,US,PAR,2,0800-0000 EXCEPT HOLS.,
2025/02/20,PSC,AIRPORT,WA,US,ASR,1,0600-2200,
2025/02/20,PSM,AIRPORT,NH,US,PAR,1,24,
2025/02/20,PSP,AIRPORT,CA,US,ASR,1,0600-2300,
2025/02/20,PTK,AIRPORT,MI,US,ASR,1,24,
2025/02/20,PUB,AIRPORT,CO,US,ASR,1,0600-2200,
2025/02/20,PVD,AIRPORT,RI,US,ASR,1,0600-0000,
2025/02/20,PWM,AIRPORT,ME,US,ASR,1,16,
2025/02/20,RCA,AIRPORT,SD,US,ASR,2,DIGITAL ASR NO-NOTAM MP: 0500-1100Z++ MON-FRI.,(RADAR_TYPE) DIGITAL ASR NO-NOTAM MP: 0500-1100Z++ MON-FRI.
2025/02/20,RDG,AIRPORT,PA,US,ASR,2,0600-0000,
2025/02/20,RDM,AIRPORT,OR,US,ASR,1,0600-2200,
2025/02/20,RDR,AIRPORT,ND,US,ASR,1,24; ASR NO NOTAM MP 0700-1200Z++ MON-FRI.,
2025/02/20,RDU,AIRPORT,NC,US,ASR,1,24,
2025/02/20,RFD,AIRPORT,IL,US,ASR,1,24,
2025/02/20,RIC,AIRPORT,VA,US,ASR,1,24,
2025/02/20,RIV,AIRPORT,CA,US,ASR,1,1500-0700Z++.  NO-NOTAM MP 0700-1500Z++ WED.,
2025/02/20,RNO,AIRPORT,NV,US,ASR,1,24,
2025/02/20,ROA,AIRPORT,VA,US,ASR,1,24,
2025/02/20,ROC,AIRPORT,NY,US,ASR,1,24,
2025/02/20,ROW,AIRPORT,NM,US,ASR,1,0600-2100,
2025/02/20,RST,AIRPORT,MN,US,ASR,1,0500-2300,
2025/02/20,RSW,AIRPORT,FL,US,ASR,1,0600-0000,
2025/02/20,S46,TRACON,WA,US,ASR,1,24.,
2025/02/20,SAT,AIRPORT,TX,US,ASR,1,24,
2025/02/20,SAV,AIRPORT,GA,US,ASR,1,0600-0000,
2025/02/20,SAW,AIRPORT,MI,US,ASR,1,24,
2025/02/20,SBA,AIRPORT,CA,US,ASR,1,0600-2300,
2025/02/20,SBN,AIRPORT,IN,US,ASR,1,0530-0000SUN-FRI 0530-2345 SAT.,
2025/02/20,SCK,AIRPORT,CA,US,ASR,2,24,
2025/02/20,SCT,TRACON,CA,US,ASR,1,24,
2025/02/20,SCT,TRACON,CA,US,ASR,2,24,
2025/02/20,SCT,TRACON,CA,US,ASR,3,24,
2025/02/20,SCT,TRACON,CA,US,ASR,4,24,
2025/02/20,SCT,TRACON,CA,US,ASR,5,24,
2025/02/20,SCT,TRACON,CA,US,ASR,6,24,
2025/02/20,SCT,TRACON,CA,US,ASR,7,24,
2025/02/20,SDF,AIRPORT,KY,US,ASR,1,24,
2025/02/20,SEA,AIRPORT,WA,US,ASR,1,24,
2025/02/20,SGF,AIRPORT,MO,US,ASR,2,24,
2025/02/20,SHV,AIRPORT,LA,US,ASR,1,24,
2025/02/20,SJT,AIRPORT,TX,US,ASR,1,0600-0000,
2025/02/20,SJU,AIRPORT,PR,US,ASR,1,24,
2025/02/20,SLC,AIRPORT,UT,US,ASR,1,0700-2200,
2025/02/20,SLI,AIRPORT,CA,US,ASR,1,1500-0000Z++ FRI-SUN; 1500-0600Z++ MON-THU; CLSD ALL FEDERAL HOL.  EXP CLOSURE OR RDCD SVC PER NOTAM.,
2025/02/20,SLI,AIRPORT,CA,US,PAR,2,1500-0000Z++ FRI-SUN; 1500-0600Z++ MON-THU; CLSD ALL FEDERAL HOL.  EXP CLOSURE OR RDCD SVC PER NOTAM.,
2025/02/20,SPI,AIRPORT,IL,US,ASR,1,0600-2200,
2025/02/20,SPS,AIRPORT,TX,US,ASR,1,1200-0200Z++,
2025/02/20,SRQ,AIRPORT,FL,US,ASR,1,24,
2025/02/20,SSC,AIRPORT,SC,US,ASR,1,24,(RADAR_TYPE) NO-NOTAM MP: 0400-1100Z++ TUE-FRI DLY (1500/3+1).
2025/02/20,STJ,AIRPORT,MO,US,ASR,1,24,
2025/02/20,STJ,AIRPORT,MO,US,PAR,2,24,
2025/02/20,STL,AIRPORT,MO,US,ASR,1,24,
2025/02/20,STT,AIRPORT,VI,US,ASR,1,24,
2025/02/20,SUU,AIRPORT,CA,US,ASR,1,24,"(RADAR_TYPE) COMM/NAV/WEATHER REMARKS: ASR-11/DASR - NO-NOTAM MP 0701-1300Z++ MON THRU FRI. ILS/RADAR-RADAR:  RADAR COVERAGE LTD IN AREA BOUNDED BY SUU075/004, SUU115/013, SUU157/011, SUU185/003. TFC ADZY MAY NOT BE AVBL TO NON-TRANSPONDER EQPT ACFT. "
2025/02/20,SUX,AIRPORT,IA,US,ASR,2,0600-2130,
2025/02/20,SWF,AIRPORT,NY,US,ASR,1,24,
2025/02/20,SYR,AIRPORT,NY,US,ASR,1,24,
2025/02/20,SZL,AIRPORT,MO,US,ASR,1,MON THRU FRI 1300Z-0500Z++; SAT-SUN 1400-2300Z++ CLSD HOL.,"(RADAR_TYPE) ASR: NO-NOTAM MP 0700-1300Z++ MON, TUE."
2025/02/20,TIK,AIRPORT,OK,US,PAR,1,UNK,
2025/02/20,TLH,AIRPORT,FL,US,ASR,1,0600-2300,
2025/02/20,TNCM,AIRPORT,,AN,ASR,1,1200-2359Z UTC-4,
2025/02/20,TOL,AIRPORT,OH,US,ASR,1,24,
2025/02/20,TPA,AIRPORT,FL,US,ASR,1,24,
2025/02/20,TRI,AIRPORT,TN,US,ASR,1,0600-2400,
2025/02/20,TUL,AIRPORT,OK,US,ASR,1,24,
2025/02/20,TYS,AIRPORT,TN,US,ASR,1,24,
2025/02/20,UAM,AIRPORT,GU,US,ASR,1,24,
2025/02/20,VAD,AIRPORT,GA,US,ASR,1,"1000-0500Z MON-FRI 1200-2000Z SAT/SUN/FED HOL.  NO-NOTAM MP: 0700-1130Z MON-FRI, 2300-1300Z SAT.",
2025/02/20,VAD,AIRPORT,GA,US,PAR,2,"1000-0500Z MON-FRI 1200-2000Z SAT/SUN/FED HOL.  NO-NOTAM MP: 0700-1130Z MON-FRI, 2300-1300Z SAT.",
2025/02/20,VPS,AIRPORT,FL,US,ASR,1,DASR 0900-1200Z++ TUE,
2025/02/20,VUJ,AIRPORT,NC,US,ASR,1,"ASR APCH RSTD TO VFR COND ONLY, RQR 24 HR ADVANCE REQ THRU 235ATCS/ATM C[phone] OR C[phone] AFTER DUTY HR. 1300-0300Z++ TUES-SAT OR BY NOTAM.",
2025/02/20,VUJ,AIRPORT,NC,US,PAR,2,"PAR APCH RSTD TO VFR COND ONLY, RQR 24 HR ADVANCE REQ THRU 235ATCS/ATM C[phone] OR C[phone] AFTER DUTY HR. 1300-0300Z++ TUES-SAT OR BY NOTAM.",
2025/02/20,WRB,AIRPORT,GA,US,ASR,1,"RADAR - SEE TERMINAL FLIP FOR RADAR MINIMA.  MON,FRI 1300-2100Z++, TUE 1500-2300Z++, WED,THU 1900-0300Z++.",
2025/02/20,WRI,AIRPORT,NJ,US,ASR,1,24,
2025/02/20,WRI,AIRPORT,NJ,US,PAR,2,PAR  APCH DLY FR 1100-0300Z++ CONTINGENT UPON PAR CONTROLLER.  ,
2025/02/20,YKM,AIRPORT,WA,US,ASR,1,0600-2200,
2025/02/20,YNG,AIRPORT,OH,US,ASR,1,0600-0000,
