EFF_DATE,ARRIVAL_NAME,AMENDMENT_NO,ARTCC,STAR_AMEND_EFF_DATE,RNAV_FLAG,STAR_COMPUTER_CODE,SERVED_ARPT
2025/02/20,BLAID,TWO,ZLA,2024/01/25,N,AALAN.BLAID2,LAS
2025/02/20,AALLE,THREE,ZDV,2021/10/07,Y,AALLE.AALLE3,DEN
2025/02/20,AARCH,TWO,ZKC,2017/08/17,Y,AARCH.AARCH2,STL
2025/02/20,ADYMS,THREE,ZSE,2022/01/27,Y,ADYMS.ADYMS3,TCM
2025/02/20,AGUDE,FIVE,ZMP,2017/10/12,N,AGUDE.AGUDE5,21D ANE CFE FBL FCM GYL LVN MGG MIC OEO RNH SGS STP
2025/02/20,DNKIN,ONE,ZHU,2024/01/25,Y,AIRBL.DNKIN1,5C1 BAZ CVB PEZ RND SAT SKF SSF
2025/02/20,ALCRN,ONE,ZJX,2023/06/15,Y,ALCRN.ALCRN1,CRG JAX NIP NRB VQQ
2025/02/20,ALEXS,ONE,ZAU,2024/01/25,Y,ALEXS.ALEXS1,RFD
2025/02/20,FRDMM,SIX,ZDC,2024/05/16,Y,ALWYZ.FRDMM6,ADW DAA DCA
2025/02/20,ALYNA,FOUR,ZJX,2024/01/25,Y,ALYNA.ALYNA4,ISM LEE MCO ORL SFB
2025/02/20,NUMMY,THREE,ZDC,2019/06/20,N,AML.NUMMY3,ADW DAA DCA
2025/02/20,OLAAA,TWO,ZLA,2019/12/05,Y,AMMOR.OLAAA2,LAX
2025/02/20,SNSTT,TWO,ZLA,2018/02/01,Y,AMMOR.SNSTT2,LAX
2025/02/20,AMOTT,FOUR,ZAN,2018/03/29,Y,AMOTT.AMOTT4,ANC
2025/02/20,AMRVR,TWO,ZOA,2018/09/13,Y,AMRVR.AMRVR2,MHR
2025/02/20,AMYLU,THREE,ZJX,2020/11/05,Y,AMYLU.AMYLU3,CHS JZI
2025/02/20,ANAHO,TWO,ZOA,1996/02/29,N,ANAHO.ANAHO2,RNO
2025/02/20,DLAMP,EIGHT,ZID,2024/07/11,Y,ANCHR.DLAMP8,SDF
2025/02/20,ANJLL,FOUR,ZLA,2018/07/19,Y,ANJLL.ANJLL4,LAX
2025/02/20,BIGBR,THREE,ZLA,2018/05/24,Y,ANJLL.BIGBR3,LAX
2025/02/20,ANNEY,FOUR,ZMA,2017/12/07,N,ANNEY.ANNEY4,07FA HST MIA TMB X51
2025/02/20,DANEI,THREE,ZID,2019/10/10,N,APE.DANEI3,DAY FFO MGY MWO SGH
2025/02/20,EMMLN,ONE,ZLA,2022/11/03,N,APLES.EMMLN1,FUL HHR LGB SLI SNA
2025/02/20,ARKOE,ONE,ZLA,2012/04/05,N,ARKOE.ARKOE1,RIV
2025/02/20,ARLIN,FOUR,ZAB,2017/04/27,N,ARLIN.ARLIN4,CHD DVT FFZ IWA P19 PHX SDL
2025/02/20,ARRIE,NINE,ZSE,2024/12/26,N,ARRIE.ARRIE9,TCM
2025/02/20,AWDAD,ONE,ZHU,2017/12/07,N,AWDAD.AWDAD1,MSY NEW
2025/02/20,DEHAN,THREE,ZTL,2020/07/16,Y,AWSON.DEHAN3,6A2 CCO CTJ CVC D73 FFC FTY HMP LZU MGE PDK PUJ RYY VPC
2025/02/20,GIGGY,TWO,ZOB,2019/10/10,Y,AXXIS.GIGGY2,CYQG DET ONZ TTF
2025/02/20,OKLND,ONE,ZOB,2018/05/24,Y,AXXIS.OKLND1,ARB OZW PTK VLL YIP
2025/02/20,BAGGY,THREE,ZJX,2022/01/27,Y,BAGGY.BAGGY3,CHS JZI
2025/02/20,BAINY,THREE,ZMP,2017/01/05,Y,BAINY.BAINY3,MSP
2025/02/20,GOOFY,SEVEN,ZJX,2017/04/27,N,BAIRN.GOOFY7,COI ISM LEE MCO ORL SFB TIX X04
2025/02/20,INOYI,ONE,ZHN,2020/01/30,Y,BAMBO.INOYI1,HNL
2025/02/20,BANGZ,ONE,ZMA,2022/05/19,Y,BANGZ.BANGZ1,PIE SRQ VNC
2025/02/20,BANKR,FIVE,ZTL,2024/05/16,Y,BANKR.BANKR5,CLT
2025/02/20,BANND,TWO,ZOA,2018/05/24,Y,BANND.BANND2,OAK
2025/02/20,BARET,FIVE,ZLA,2015/01/08,N,BARET.BARET5,NZY SAN
2025/02/20,BASET,FIVE,ZLA,2017/12/07,N,BASET.BASET5,LAX
2025/02/20,BAUBB,THREE,ZLA,2024/12/26,Y,BAUBB.BAUBB3,LGB
2025/02/20,SUNSS,EIGHT,ZAB,2017/04/27,N,BAYBI.SUNSS8,CHD DVT FFZ GEU GYR IWA P19 SDL
2025/02/20,BAYST,ONE,ZLA,2018/05/24,Y,BAYST.BAYST1,LAX
2025/02/20,BAYYY,FIVE,ZHU,2023/04/20,Y,BAYYY.BAYYY5,HOU
2025/02/20,PUCKS,FOUR,ZHU,2021/09/09,Y,BAYYY.PUCKS4,HOU
2025/02/20,SOULL,ONE,ZHU,2015/01/08,Y,BAYYY.SOULL1,IAH
2025/02/20,BAZBL,ONE,ZHU,2024/10/31,Y,BAZBL.BAZBL1,6R3 CXO DWH IAH T78
2025/02/20,BRADFORD,NINE,ZAU,2024/12/26,N,BDF.BDF9,ORD
2025/02/20,BEAHR,THREE,ZAB,2014/04/03,Y,BEAHR.BEAHR3,ELP
2025/02/20,BEANO,THREE,ZSU,2010/11/11,Y,BEANO.BEANO3,SJU
2025/02/20,BEARR,FIVE,ZLC,2017/10/12,N,BEARR.BEARR5,SLC
2025/02/20,SKEES,SIX,ZLC,2025/02/20,Y,BEARR.SKEES6,SLC
2025/02/20,BELLR,SIX,ZHU,2024/10/31,Y,BELLR.BELLR6,HOU
2025/02/20,TSHRT,TWO,ZHU,2022/11/03,N,BELLR.TSHRT2,54T AXH EFD GLS HOU HPY IWS LBX LVJ SGR T00 T41 TME
2025/02/20,BENKY,SIX,ZAU,2020/11/05,Y,BENKY.BENKY6,ORD
2025/02/20,BEREE,THREE,ZFW,2024/07/11,Y,BEREE.BEREE3,DFW
2025/02/20,WHINY,FOUR,ZFW,2016/05/26,Y,BEREE.WHINY4,DFW
2025/02/20,BEWTE,FOUR,ZLC,2022/07/14,Y,BEWTE.BEWTE4,BOI
2025/02/20,BGHRN,THREE,ZLC,2018/09/13,Y,BGHRN.BGHRN3,BIL
2025/02/20,BGMAN,ONE,ZLC,2024/07/11,Y,BGMAN.BGMAN1,BZN
2025/02/20,BHHIA,THREE,ZMA,2022/11/03,Y,BHHIA.BHHIA3,FLL FXE OPF PMP
2025/02/20,SUBKY,ONE,ZLC,2024/07/11,Y,BIL.SUBKY1,BZN
2025/02/20,DEALE,THREE,ZDC,2018/03/29,Y,BILIT.DEALE3,DCA
2025/02/20,BITHO,SEVEN,ZJX,2014/05/29,N,BITHO.BITHO7,COF COI ISM MCO MLB TIX TTS XMR
2025/02/20,BLEWE,FIVE,ZHU,2023/02/23,N,BLEWE.BLEWE5,3R9 AUS EDC HYI RYW T74
2025/02/20,BLFRG,THREE,ZMA,2025/02/20,Y,BLFRG.BLFRG3,CLW MCF PIE SPG TPA
2025/02/20,BLYTHE,FIVE,ZAB,2017/04/27,N,BLH.BLH5,CHD DVT FFZ IWA P19 PHX SDL
2025/02/20,BLOCC,TWO,ZTL,2018/05/24,N,BLOCC.BLOCC2,GSO INT
2025/02/20,BLOGS,THREE,ZDC,2021/02/25,Y,BLOGS.BLOGS3,RDU
2025/02/20,SNDAY,ONE,ZHU,2024/10/31,Y,BLUBL.SNDAY1,54T AXH EFD GLS HOU HPY IWS LBX LVJ SGR T00 T41 TME
2025/02/20,BLUEM,FOUR,ZMP,2021/03/25,Y,BLUEM.BLUEM4,MSP
2025/02/20,BLUFI,FOUR,ZMA,2017/06/22,N,BLUFI.BLUFI4,07FA FLL FXE HST HWO MIA OPF PMP TMB X51
2025/02/20,BLUZZ,FIVE,ZME,2024/10/31,Y,BLUZZ.BLUZZ5,MEM
2025/02/20,BMBER,ONE,ZOA,2019/12/05,Y,BMBER.BMBER1,CCR SUU
2025/02/20,BNFSH,TWO,ZMA,2022/11/03,Y,BNFSH.BNFSH2,07FA HST MIA TMB X51
2025/02/20,CAVLR,SIX,ZDC,2024/07/11,Y,BNTLY.CAVLR6,IAD
2025/02/20,BOEGY,TWO,ZLA,2022/01/27,Y,BOEGY.BOEGY2,HND
2025/02/20,WYLND,ONE,ZLA,2021/02/25,Y,BOEGY.WYLND1,VGT
2025/02/20,BOGET,TWO,ZLA,2018/07/19,Y,BOGET.BOGET2,LAX SMO
2025/02/20,BOKRT,THREE,ZTL,2020/07/16,Y,BOKRT.BOKRT3,CNI FTY GVL LZU MGE PDK PUJ RYY VPC
2025/02/20,BONZZ,TWO,ZOB,2019/10/10,Y,BONZZ.BONZZ2,DTW
2025/02/20,KLYNK,THREE,ZOB,2019/10/10,Y,BONZZ.KLYNK3,DTW
2025/02/20,BOOKE,EIGHT,ZHN,2014/02/06,N,BOOKE.BOOKE8,HNL
2025/02/20,BOOSH,THREE,ZKC,2020/07/16,Y,BOOSH.BOOSH3,STL
2025/02/20,BOOVE,SEVEN,ZFW,2024/07/11,Y,BOOVE.BOOVE7,DFW
2025/02/20,SHMPP,THREE,ZFW,2024/07/11,Y,BOOVE.SHMPP3,DFW
2025/02/20,SOCKK,FOUR,ZFW,2021/04/22,Y,BOOVE.SOCKK4,DFW
2025/02/20,ZROBA,ONE,ZFW,2020/03/26,Y,BOOVE.ZROBA1,DFW
2025/02/20,BOUNO,FIVE,ZNY,2023/11/30,N,BOUNO.BOUNO5,HPN
2025/02/20,BRAYMER,EIGHT,ZKC,2023/04/20,N,BQS.BQS8,FLV GPH IXD LXT MCI MKC OJC STJ
2025/02/20,BRADE,SIX,ZDC,2018/05/24,N,BRADE.BRADE6,RDU
2025/02/20,BRBBQ,THREE,ZME,2018/02/01,Y,BRBBQ.BRBBQ3,MEM
2025/02/20,BRDGE,NINE,ZMA,2022/09/08,N,BRDGE.BRDGE9,CLW MCF PIE SPG TPA TPF VDF
2025/02/20,BRIXX,FOUR,ZOA,2024/03/21,Y,BRIXX.BRIXX4,NUQ SJC
2025/02/20,REBAS,ONE,ZOA,2024/07/11,Y,BRIXX.REBAS1,APC DVO HES O69 STS
2025/02/20,AANDY,TWO,ZMP,2022/11/03,Y,BRKSR.AANDY2,OFF OMA
2025/02/20,BRNKO,THREE,ZDV,2024/05/16,Y,BRNKO.BRNKO3,APA BJC FNL GXY LMO
2025/02/20,GRUUB,ONE,ZAN,2018/11/08,Y,BRODE.GRUUB1,EDF
2025/02/20,BROOK,FOUR,ZTL,2020/05/21,N,BROOK.BROOK4,GSO INT
2025/02/20,BRRTO,ONE,ZAB,2021/12/02,Y,BRRTO.BRRTO1,ABQ
2025/02/20,BRWNZ,FOUR,ZOB,2021/04/22,Y,BRWNZ.BRWNZ4,1G3 AKR BKL CAK CGF CLE LNN LPR
2025/02/20,BIG SUR,THREE,ZOA,2016/09/15,N,BSR.BSR3,SFO
2025/02/20,BTSEY,TWO,ZTL,2016/03/31,N,BTSEY.BTSEY2,CLT
2025/02/20,ANTHM,FIVE,ZDC,2024/12/26,Y,BUBBI.ANTHM5,BWI MTN
2025/02/20,CBUSS,TWO,ZID,2021/12/02,Y,BUGZZ.CBUSS2,CMH LCK OSU TZR
2025/02/20,CAPSS,THREE,ZDC,2018/03/29,Y,BULII.CAPSS3,DCA
2025/02/20,BUNTR,THREE,ZAB,2017/01/05,N,BUNTR.BUNTR3,PHX
2025/02/20,BUUDD,THREE,ZKC,2018/11/08,Y,BUUDD.BUUDD3,BLV CPS SUS
2025/02/20,BUZZY,ONE,ZDC,2021/02/25,N,BUZZY.BUZZY1,RDU
2025/02/20,BONNEVILLE,TWO,ZLC,2016/03/31,N,BVL.BVL2,SLC
2025/02/20,CAINE,TWO,ZFW,2015/06/25,Y,CAINE.CAINE2,DFW
2025/02/20,DAWGZ,TWO,ZFW,2015/06/25,Y,CAINE.DAWGZ2,DFW
2025/02/20,CAMET,THREE,ZFW,2017/12/07,Y,CAMET.CAMET3,OKC
2025/02/20,DAWKS,ONE,ZFW,2014/07/24,Y,CAMET.DAWKS1,OUN PWA TIK
2025/02/20,CAMPS,FOUR,ZHN,2023/10/05,N,CAMPS.CAMPS4,OGG
2025/02/20,RAVNN,SEVEN,ZDC,2024/09/05,Y,CAPKO.RAVNN7,BWI MTN
2025/02/20,CARTR,ONE,ZLC,2025/02/20,Y,CARTR.CARTR1,SLC
2025/02/20,LIBER,FIVE,ZAN,2023/10/05,Y,CAWIN.LIBER5,FAI
2025/02/20,CONCORD,TWO,ZOA,2012/11/15,N,CCR.CCR2,SMF
2025/02/20,CDOGG,FOUR,ZBW,2021/06/17,Y,CDOGG.CDOGG4,PWM
2025/02/20,CEGRM,SIX,ZID,2024/03/21,Y,CEGRM.CEGRM6,CVG
2025/02/20,CESAN,FOUR,ZHU,2017/06/22,Y,CESAN.CESAN4,54T ARM AXH BYY CXO EFD GLS HOU HPY IWS LBX LVJ SGR T00 T41
2025/02/20,CHAKA,FOUR,ZSU,2011/01/13,Y,CHAKA.CHAKA4,SJU
2025/02/20,CHINS,FIVE,ZSE,2022/09/08,N,CHINS.CHINS5,BFI PAE RNT SEA
2025/02/20,CHOWW,THREE,ZLA,2024/10/31,Y,CHOWW.CHOWW3,LAS
2025/02/20,CHPPR,ONE,ZTL,2017/10/12,Y,CHPPR.CHPPR1,ATL
2025/02/20,CHSLY,SIX,ZTL,2024/05/16,Y,CHSLY.CHSLY6,CLT
2025/02/20,CHSNE,TWO,ZME,2014/07/24,Y,CHSNE.CHSNE2,BNA
2025/02/20,CLANG,SEVEN,ZID,2017/04/27,N,CLANG.CLANG7,EYE IND MQJ
2025/02/20,CLASH,FOUR,ZDV,2021/10/07,Y,CLASH.CLASH4,DEN
2025/02/20,CLIPR,THREE,ZDC,2023/08/10,Y,CLIPR.CLIPR3,DCA
2025/02/20,CLMNT,TWO,ZMA,2022/05/19,Y,CLMNT.CLMNT2,06FA BCT F45 PBI
2025/02/20,CLOWD,ONE,ZLA,2005/05/12,N,CLOWD.CLOWD1,PSP TRM UDD
2025/02/20,CLPRR,THREE,ZID,2024/12/26,Y,CLPRR.CLPRR3,CMH LCK OSU TZR
2025/02/20,COATT,FIVE,ZDC,2017/12/07,N,COATT.COATT5,IAD
2025/02/20,LEDDL,ONE,ZID,2024/07/11,Y,COBBZ.LEDDL1,JVY LOU SDF
2025/02/20,COKTL,FOUR,ZLA,2024/10/31,Y,COKTL.COKTL4,LAS
2025/02/20,COLTR,FOUR,ZAB,2021/12/02,Y,COLTR.COLTR4,ABQ
2025/02/20,COMIX,TWO,ZLA,2018/05/24,Y,COMIX.COMIX2,SAN
2025/02/20,CONDR,FOUR,ZME,2024/10/31,Y,CONDR.CONDR4,MEM
2025/02/20,COYOT,FIVE,ZAB,2020/07/16,N,COYOT.COYOT5,PHX
2025/02/20,CPTAN,THREE,ZMA,2024/01/25,Y,CPTAN.CPTAN3,06FA BCT FXE PBI PMP
2025/02/20,CEDAR CREEK,THREE,ZFW,2024/07/11,N,CQY.CQY3,DFW
2025/02/20,CRAKN,TWO,ZOB,2019/10/10,Y,CRAKN.CRAKN2,DTW
2025/02/20,HTROD,TWO,ZOB,2019/10/10,Y,CRAKN.HTROD2,DTW
2025/02/20,CRAZI,FOUR,ZLC,2023/04/20,Y,CRAZI.CRAZI4,BIL
2025/02/20,POWDA,ONE,ZLC,2024/07/11,Y,CREKK.POWDA1,BZN
2025/02/20,CRESO,FIVE,ZLA,2022/01/27,N,CRESO.CRESO5,LAS
2025/02/20,CRVZA,ONE,ZHU,2024/01/25,Y,CRVZA.CRVZA1,5C1 BAZ CVB PEZ RND SAT SKF SSF
2025/02/20,CENTERPOINT,TWO,ZHU,2017/03/02,N,CSI.CSI2,RND SAT SKF SSF
2025/02/20,CSTAL,TWO,ZMA,2022/05/19,Y,CSTAL.CSTAL2,07FA HST MIA TMB X51
2025/02/20,CURLY,THREE,ZAB,2017/03/02,N,CURLY.CURLY3,ABQ AEG
2025/02/20,JESEY,FIVE,ZOB,2024/12/26,Y,CUTTA.JESEY5,PIT
2025/02/20,CUUDA,THREE,ZMA,2024/01/25,Y,CUUDA.CUUDA3,FLL OPF
2025/02/20,CUURT,ONE,ZMA,2023/06/15,Y,CUURT.CUURT1,OPF
2025/02/20,DADES,ONE,ZMA,2022/11/03,Y,DADES.DADES1,MCF PIE TPA VDF
2025/02/20,DANDD,ONE,ZDV,2020/01/30,N,DANDD.DANDD1,APA BJC BKF CFO DEN FNL GXY
2025/02/20,DAWGG,TWO,ZME,2014/05/29,N,DAWGG.DAWGG2,MEM
2025/02/20,DEEPO,ONE,ZBW,2004/06/10,Y,DEEPO.DEEPO1,ACK
2025/02/20,DEKAL,NINE,ZMA,2024/12/26,N,DEKAL.DEKAL9,FLL FXE HWO OPF PMP
2025/02/20,DELMA,FOUR,ZKC,2018/11/08,Y,DELMA.DELMA4,ALN BLV CPS SUS
2025/02/20,DELRO,FIVE,ZDC,2019/02/28,N,DELRO.DELRO5,IAD
2025/02/20,DINGO,SIX,ZAB,2023/11/30,N,DINGO.DINGO6,TUS
2025/02/20,DIRBY,TWO,ZLA,2024/12/26,Y,DIRBY.DIRBY2,LAX
2025/02/20,DIRTT,TWO,ZKC,2017/03/02,Y,DIRTT.DIRTT2,SUS
2025/02/20,DIXEE,THREE,ZKC,2017/03/02,Y,DIXEE.DIXEE3,BLV CPS
2025/02/20,CABBY,TWO,ZFW,2015/06/25,Y,DODJE.CABBY2,DFW
2025/02/20,DODJE,SIX,ZFW,2020/05/21,N,DODJE.DODJE6,AFW DTO FTW FWS GKY GPM JWY LNC LUD NFW RBD
2025/02/20,FORNY,THREE,ZFW,2021/06/17,Y,DODJE.FORNY3,DFW
2025/02/20,REEKO,THREE,ZFW,2016/05/26,Y,DODJE.REEKO3,50F AFW CPT DTO FTW FWS GKY GPM JWY LNC LUD NFW RBD WEA
2025/02/20,DOOBI,TWO,ZHU,2014/07/24,Y,DOOBI.DOOBI2,IAH
2025/02/20,SKNRD,FOUR,ZHU,2015/06/25,Y,DOOBI.SKNRD4,IAH
2025/02/20,HUDSON,FOUR,ZNY,2019/06/20,N,DPK.HUD4,POU SWF
2025/02/20,PHLBO,FOUR,ZNY,2023/04/20,Y,DQO.PHLBO4,EWR
2025/02/20,DREEM,TWO,ZBW,2017/12/07,Y,DREEM.DREEM2,BED BVY LWM
2025/02/20,DRONE,TWO,ZDC,2018/05/24,N,DRONE.DRONE2,CPK FAF LFI NGU ORF PHF PVG
2025/02/20,DSERT,TWO,ZAB,2014/11/13,Y,DSERT.DSERT2,CHD DVT FFZ GEU GYR IWA PHX SDL
2025/02/20,DSNEE,SIX,ZLA,2024/09/05,Y,DSNEE.DSNEE6,LGB SNA
2025/02/20,DUNNN,FIVE,ZDV,2022/07/14,Y,DUNNN.DUNNN5,APA BJC
2025/02/20,DUUUK,THREE,ZHU,2019/10/10,N,DUUUK.DUUUK3,IAH
2025/02/20,DVALL,FOUR,ZMA,2024/09/05,N,DVALL.DVALL4,FLL FXE HST MIA OPF PMP TMB
2025/02/20,DXEEE,THREE,ZHU,2022/07/14,Y,DXEEE.DXEEE3,AUS
2025/02/20,ALWYS,THREE,ZOA,2024/07/11,Y,DYAMD.ALWYS3,SFO
2025/02/20,DYAMD,FIVE,ZOA,2019/01/03,Y,DYAMD.DYAMD5,SFO
2025/02/20,SHLAE,ONE,ZHN,2020/01/30,Y,DYLLI.SHLAE1,HNL
2025/02/20,EAGUL,SIX,ZAB,2014/09/18,Y,EAGUL.EAGUL6,PHX
2025/02/20,EATZZ,ONE,ZLC,2024/07/11,Y,EATZZ.EATZZ1,BZN
2025/02/20,EAU CLAIRE,NINE,ZMP,2013/01/10,N,EAU.EAU9,MSP
2025/02/20,ELLAM,FIVE,ZAN,2015/10/15,N,ELLAM.ELLAM5,ANC
2025/02/20,ELLENSBURG,FOUR,ZSE,2022/01/27,Y,ELN.ELN4,TCM
2025/02/20,EMMAS,ONE,ZAU,2024/01/25,Y,EMMAS.EMMAS1,RFD
2025/02/20,EMZOH,THREE,ZOA,2015/12/10,Y,EMZOH.EMZOH3,OAK
2025/02/20,ENCEE,THREE,ZMP,2023/08/10,Y,ENCEE.ENCEE3,ANE FCM LVN MIC STP
2025/02/20,ENDEE,SIX,ZAU,2020/12/31,Y,ENDEE.ENDEE6,MDW
2025/02/20,CENTRALIA,TWO,ZKC,2013/08/22,Y,ENL.ENL2,BLV
2025/02/20,ARLFT,TWO,ZDC ZNY,2021/08/12,Y,ENO.ARLFT2,33N DOV ILG
2025/02/20,PROUD,TWO,ZNY,2024/01/25,Y,ENO.PROUD2,LGA
2025/02/20,ERNNY,EIGHT,ZAU,2023/04/20,Y,ERNNY.ERNNY8,ORD
2025/02/20,ESSPO,FIVE,ZAU,2020/11/05,Y,ESSPO.ESSPO5,ORD
2025/02/20,PAATS,FOUR,ZNY,2023/04/20,Y,ESSSO.PAATS4,MQS PHL PNE TTN
2025/02/20,DMSTR,TWO,ZDC,2024/03/21,Y,ETBUY.DMSTR2,RDU
2025/02/20,OOSHN,FIVE,ZBW,2017/10/12,Y,EURRO.OOSHN5,BOS
2025/02/20,FALCO,FIVE,ZAN,2012/05/31,N,FALCO.FALCO5,EIL
2025/02/20,FARMR,THREE,ZKC,2017/03/02,Y,FARMR.FARMR3,ALN BLV CPS
2025/02/20,FASTO,TWO,ZLA,2017/01/05,N,FASTO.FASTO2,BFL
2025/02/20,FERNANDO,SEVEN,ZLA,2016/11/10,N,FIM.FERN7,BUR SMO VNY
2025/02/20,MOORPARK,FOUR,ZLA,2016/09/15,N,FIM.MOOR4,LAX
2025/02/20,CRIKT,ONE,ZFW,2016/03/31,Y,FINGR.CRIKT1,DAL
2025/02/20,FINGR,NINE,ZFW,2023/04/20,N,FINGR.FINGR9,ADS DAL DFW F41 F46 HQZ JWY LNC RBD TKI
2025/02/20,HIBIL,THREE,ZFW,2016/03/31,Y,FINGR.HIBIL3,DAL
2025/02/20,SLANT,THREE,ZFW,2016/03/31,Y,FINGR.SLANT3,ADS F41 F46 HQZ JWY LNC RBD TKI
2025/02/20,FISSK,SIX,ZAU,2023/08/10,Y,FISSK.FISSK6,MDW
2025/02/20,FLATI,FOUR,ZDV,2024/04/18,Y,FLATI.FLATI4,DEN
2025/02/20,FLCHR,ONE,ZLA,2021/02/25,Y,FLCHR.FLCHR1,VGT
2025/02/20,STOCR,FOUR,ZTL,2024/05/16,Y,FLLGG.STOCR4,CLT
2025/02/20,FLOSI,FOUR,ZNY,2019/12/05,Y,FLOSI.FLOSI4,EWR
2025/02/20,FNLEE,ONE,ZAU,2024/01/25,Y,FNLEE.FNLEE1,RFD
2025/02/20,FNTSY,ONE,ZMA,2024/10/31,Y,FNTSY.FNTSY1,EYW NQX
2025/02/20,FOREY,TWO,ZOB,2019/10/10,Y,FOREY.FOREY2,ARB CYQG DET FNT MTC ONZ OZW PTK TTF VLL YIP
2025/02/20,FORTL,NINE,ZMA,2021/12/02,N,FORTL.FORTL9,FLL FXE HWO OPF PMP
2025/02/20,FOWEE,TWO,ZMA,2021/12/02,N,FOWEE.FOWEE2,07FA HST MIA TMB X51
2025/02/20,WILLIAMSPORT,THREE,ZNY,2012/05/31,N,FQM.FQM3,EWR
2025/02/20,FRIHO,FOUR,ZAB,2006/04/13,N,FRIHO.FRIHO4,ABQ AEG
2025/02/20,FRLON,TWO,ZOA,2016/07/21,Y,FRLON.FRLON2,SJC
2025/02/20,FROGZ,FOUR,ZMA,2023/06/15,Y,FROGZ.FROGZ4,07FA HST MIA TMB X51
2025/02/20,DEBERRY,FIVE,ZDV,2022/07/14,N,FSHER.DBRY5,COS
2025/02/20,KUSTR,THREE,ZLC,2018/09/13,Y,FSYTH.KUSTR3,BIL
2025/02/20,FYTTE,SEVEN,ZAU,2021/06/17,Y,FYTTE.FYTTE7,ORD
2025/02/20,GABOO,ONE,ZHU,2020/07/16,Y,GABOO.GABOO1,3R9 HYI RYW T74
2025/02/20,SEWZY,SIX,ZHU,2021/04/22,Y,GABOO.SEWZY6,AUS
