EFF_DATE,SITE_NO,SITE_TYPE_CODE,STATE_CODE,ARPT_ID,CITY,COUNTRY_CODE,MIL_OPS_OPER_CODE,MIL_OPS_CALL,MIL_OPS_HRS,AMCP_HRS,PMSV_HRS,REMARK
2025/03/20,11253.0,A,MS,GPT,GULFPORT,US,F,GULFPORT,0600-2300,,,
2025/03/20,11282.0,A,MS,HKS,JACKSON,US,R,HAWKINS FLD,0700-1630,,,"(MIL_OPS_CALL) DSN 293-2117, C[phone]."
2025/03/20,11339.1,A,MS,NMM,MERIDIAN,US,N,MC CAIN,SAME AS ARPT HRS,,"MON-THU 1100-0500Z++, FRI 1100-2300Z++",
2025/03/20,11339.2,A,MS,NJW,MERIDIAN,US,N,BRAVO TOWER,AS NEEDED,0730-2400 MON-FRI,,
2025/03/20,11808.0,A,MO,JEF,JEFFERSON CITY,US,R,BYE WORD,0800-1700 MON-FRI,,,
2025/03/20,11844.0,A,MO,SZL,KNOB NOSTER,US,A,WHITEMAN BASE OPNS,OPR 24 HR FM MON 1300Z++ THRU FRI 0500Z++; SAT-SUN 1400-2300Z++; CLSD HOL.  SEE NOTAMS FOR MOST UP TO DATE OPR HR.,24,PART-TIME,
2025/03/20,12381.0,A,MT,GTF,GREAT FALLS,US,R,NOVEMBER LIMA,24,,,
2025/03/20,12382.0,H,MT,GFA,GREAT FALLS,US,,,OPR 1300-0730++ MON-FRI; ACTIVE MIL HELO TFC 1500-0700++ MON-FRI; LTD SVC WKEND AND HOL.,,,(PMSV_HRS) WX CTC DSN 632-2710. FULL SVC AVBL MON-FRI H24. HO ON WKEND AND HOL CTC DSN 228-7338.
2025/03/20,12853.1,A,NE,OFF,OMAHA,US,A,PLAINSMAN,24,,CONTINUOUS,
2025/03/20,13081.0,A,NV,LSV,LAS VEGAS,US,A,RAYMOND 22,24,24,24,"(PMSV_HRS) PMSV METRO: FULL SVC AVBL DURG WX OPS HRS; PMSV UNREL 085-155 DEG BYD 35 NM AT OR BLW FL 200, 315-005 DEG BYD 40 NM AT OR BLW FL 200, 230-290 DEG BYD 55 NM AT OR BLW FL 200."
2025/03/20,13123.0,A,NV,RNO,RENO,US,A,ARROW,0800-1630,,,
2025/03/20,13124.0,A,NV,RTS,RENO,US,R,ROCKY,0700-1800 MON-THU EXCEPT HOLIDAYS,,,
2025/03/20,13887.0,A,NJ,NEL,LAKEHURST,US,N,LAKEHURST,0700-2300,,,
2025/03/20,14366.0,A,NJ,TTN,TRENTON,US,R,TRENTON,0730-1600 EXCEPT HOLIDAYS,,,
2025/03/20,14484.0,A,NJ,WRI,WRIGHTSTOWN,US,R,MCGUIRE ARMY OPERATIONS,CTC 15 MIN PRIOR TO LDG,24,WX SVC AVBL 24 HRS.,
2025/03/20,14525.0,A,NM,HMN,ALAMOGORDO,US,,,,,PART-TIME,
2025/03/20,14532.0,A,NM,ABQ,ALBUQUERQUE,US,A,TACO,0600-2200 MON-FRI; 0800-1700 SAT-SUN,24,24,
2025/03/20,14728.0,A,NM,SAF,SANTA FE,US,R,GUARD OPERATIONS,0800-1630,,,
2025/03/20,14739.1,A,NM,95E,SOCORRO,US,R,CHEROKEE,SAME AS ARPT,,,
2025/03/20,15752.0,A,NY,SWF,NEW YORK,US,R,STEWART ARMY,0630-2230,,,
2025/03/20,15783.0,A,NY,ISP,NEW YORK,US,R,ISLIP OPERATIONS,0730-1600 MON-SAT;0730-2300 TUE & THU,,,
2025/03/20,16118.0,A,NY,SCH,SCHENECTADY,US,A,SCHENECTADY COMMAND POST,0730-1600,0730-1600,,
2025/03/20,16585.0,A,NC,HFF,CAMP MACKALL,US,R,RANGE RDO,SUNRISE-SUNSET MON-FRI,,"PMSV METRO-OPR 0500-0600Z++MON-SAT, CLOSD HOL, OT BY NOTAM",
2025/03/20,16619.0,A,NC,NKT,CHERRY POINT,US,N,CHERRY POINT,SAME AS ATCT,,CONTINUOUS,
2025/03/20,16723.03,A,NC,POB,FAYETTEVILLE,US,,,,,PART TIME,
2025/03/20,16729.1,A,NC,FBG,FORT LIBERTY,US,,,,,"OPR 0500-0600Z++ MON-SAT, CLSD HOL, OT BY NOTAM",
2025/03/20,16815.0,A,NC,NCA,JACKSONVILLE,US,N,NEW RIVER OPS,SEE RMRKS,,244.775 1100-2200Z++ DLY (OT BROADCASTS ASOS INFO).,"(MIL_OPS_HRS) OPERATIONS HOURS 0700-SS MON-FRI, 0700-1200 SAT, 1600-2000 SUN."
2025/03/20,17147.5,A,NC,NJM,SWANSBORO,US,N,BOGUE,,,PART-TIME,
2025/03/20,17349.13,A,ND,RDR,GRAND FORKS,US,A,,24,,CONTINUOUS,
2025/03/20,17417.5,A,ND,MIB,MINOT,US,A,MINOT DISPATCH,SAME AS ATCT HRS,24,CONTINUOUS,
2025/03/20,17786.0,A,OH,LCK,COLUMBUS,US,A,RICK DISPATCH,24,,,
2025/03/20,17827.0,A,OH,FFO,DAYTON,US,A,PATTERSON,24,,FULL WX SVC AVBL H24 UNLESS SPECIFIED IN NOTAM.,
2025/03/20,18157.0,A,OH,MFD,MANSFIELD,US,A,AERO-COMMAND POST,0630-2230,0630-2230,,
2025/03/20,18577.0,A,OH,TOL,TOLEDO,US,,,"AIRFIELD OPS DUTY HRS 1145-2130Z++ MON-THU, OCNL WKENDS, EXCLDG HOLS.",,,
2025/03/20,18753.0,A,OH,YNG,YOUNGSTOWN/WARREN,US,A,TRULL,0800-0000,,,
2025/03/20,18780.0,A,OK,LTS,ALTUS,US,A,ALTUS CONSOLIDATED COMMAN*,"BASE OPS OPR  1245-0830Z++ WKD, CLSD WKEND AND FEDERAL HOL.",24,OPR H24 FM 0600Z++ MON THRU 0800Z++ SAT OR END OF FLYING FRI.,
2025/03/20,18954.0,A,OK,END,ENID,US,,,,,CONTINUOUS,
2025/03/20,18970.0,A,OK,FSI,FORT SILL,US,R,,"1330-2230Z++ MON-FRI, DSN 639-6160/5808, WX DSN 639-4000.",,"SVC AVBL 1200-0600Z++ MON-FRI, EXC HOL.",
2025/03/20,19135.0,A,OK,TIK,OKLAHOMA CITY,US,A,TINKER OPERATIONS,24,24,CONTINUOUS,
2025/03/20,19571.0,A,OR,PDX,PORTLAND,US,A,VICTOR HOTEL,24,,,
2025/03/20,19595.0,A,OR,SLE,SALEM,US,R,NG-OPNS,0700-1530 MON-FRI; EXCEPT HOL,,,
2025/03/20,20413.0,H,PA,MUI,FORT INDIANTOWN GAP (ANNVILLE),US,R,MUIR,MUIR OPS 1200-0600Z++ MON-FRI MAY-AUG EXC WKEND AND HOL; 1200-0500Z++ MON-FRI SEP-APR EXC WKEND AND HOL.,,,
2025/03/20,21233.0,A,PA,PSB,PHILIPSBURG,US,R,GUARD OPS,0700-1630 MON-FRI,,,
2025/03/20,21252.0,A,PA,PIT,PITTSBURGH,US,A,GREATER PITTSBURGH,NML DUTY HRS TUE-SAT,0730-1600,,
2025/03/20,21990.0,A,RI,OQU,NORTH KINGSTOWN,US,R,FIERCE ALPINE,0800-1630,,,
2025/03/20,22124.0,A,SC,NBC,BEAUFORT,US,N,BEAUFORT,SAME AS ATCT,,"1200-0400Z++ MON-THU; 1200-2400Z++ FRI; 2000-2200Z++ SUN, CLSD SAT AND HOL, OT BY NOTAM.",
2025/03/20,22174.0,A,SC,CHS,CHARLESTON,US,A,CHARLESTON,24,24,,
2025/03/20,22444.0,A,SC,MYR,MYRTLE BEACH,US,A,MYRTLE BEACH BASE OPS,0700-2300,24,PART-TIME,
2025/03/20,22538.0,A,SC,SSC,SUMTER,US,A,SHAW OPS,24,,"PART-TIME.  FORCASTER AVBL 1000-1800Z++MON-FRI, CLSD HOL.  DSN 965-2362, C803-895- 2362.  OPS HRS MAY VAR WITH LCL FLYING SKED.",
2025/03/20,22774.0,A,SD,RCA,RAPID CITY,US,A,DISPATCH,CLSD,,CONTINUOUS,
2025/03/20,22776.0,A,SD,RAP,RAPID CITY,US,R,GD OPNS,1400-0030Z TUE-FRI EXCP HOL,,,
2025/03/20,23233.04,A,TN,AYX,TULLAHOMA,US,A,ARNOLD OPS,"0800-1600 MON-FRI, EXCP HOLS",,,
2025/03/20,23286.0,A,TX,DYS,ABILENE,US,,,,24,CONTINUOUS,(PMSV_HRS) ALTN PMSV: SHEPPARD AFB 339.65.
2025/03/20,23369.0,A,TX,AUS,AUSTIN,US,,,,,PART-TIME,
2025/03/20,23660.0,A,TX,NGP,CORPUS CHRISTI,US,N,NAVY OPERATIONS,"1300-0500Z++ MON-THU; 1300-0300Z++ FRI; CLSD SAT; 0100-0500Z++ SUN; IF MON HOL, CLSD SUN, 0100-0500Z++ MON; OT CK NOTAM.",,"1000-0500Z++ MON-THU; 1000-0100Z++ FRI; CLSD SAT, SUN AND HOL.",
2025/03/20,23744.0,A,TX,DLF,DEL RIO,US,A,OPERATIONS,SAME AS ATCT,24,WX HS ,
2025/03/20,23876.0,A,TX,BIF,FORT BLISS/EL PASO/,US,R,BIGGS OPERATIONS,SAME AS ARPT OPERG HRS,,,
2025/03/20,23882.2,A,TX,GRK,FORT CAVAZOS (KILLEEN),US,,,,,WX OBSN FULLY AUTOMATED WITH MANUAL AUGMENTATION AVBL 24/7.,
2025/03/20,23882.21,H,TX,HLR,FORT CAVAZOS (KILLEEN),US,R,,,,CONTINUOUS,
2025/03/20,23895.0,A,TX,NFW,FORT WORTH,US,N,LOCKHEED,1300-2400Z++ MON-FRI,24,,
2025/03/20,24062.0,A,TX,HDO,HONDO,US,A,RIDGE CONTROL,0930-1730,,,
2025/03/20,24067.3,A,TX,EFD,HOUSTON,US,A,GUARD OPERATIONS,24,,,
2025/03/20,24166.0,A,TX,NQI,KINGSVILLE,US,N,KINGSVILLE,"1345-0600Z++ MON-THU; 1345-2345Z++ FRI; CLSD SAT, SUN & HOL EXC BY NOTAM. ",,"1345-0600Z++ MON-THU; 1345-2345Z++ FRI; CLSD SAT, SUN & HOL EXC BY NOTAM. ALSO AVABL 1 HR PR TO & DUR  NOTAM AFLD HRS.",
2025/03/20,24446.0,A,TX,NOG,ORANGE GROVE,US,N,NAVY ORANGE GROVE,0800-1800 MON-THU,,,
2025/03/20,24704.0,A,TX,SKF,SAN ANTONIO,US,,,,,CONTINUOUS,
2025/03/20,24949.0,A,TX,RND,UNIVERSAL CITY,US,,,,24,,"(PMSV_HRS) WX OPR H24 MON-THU, 0500-0300Z++ FRI, 0300-0500Z++ SUN AT DSN 487-3040, C[phone]. AN/FMQ-19 ASOS IN USE, AUGMENTED BY HUMAN OBSERVER AS NEC DUR AFLD OP HR. BACKUP WX OBSN VIEW LTD, RSTD FR S-NW BY FLIGHTLINE FAC AND TREES. CTC 26 OWS DSN 331-2651/2633/2635/2636, C[phone]/2633/2635/2636 DUR WX FLT CLOSURE OR EVAC. WHEN POSSIBLE, PROVIDE 2 HR PN FOR ALL RQR BRIEFS."
2025/03/20,25029.0,A,TX,SPS,WICHITA FALLS,US,,,,,CONTINUOUS,(PMSV_HRS) WINDS ISSUED BY TWR ARE OFFL WINDS FM CTR RWY.
2025/03/20,25232.0,A,UT,HIF,OGDEN,US,A,HILL OPNS,OPR H24 OPR 1500-0700Z++ MON-SAT; 1600-0000Z++ SAT-SUN.,24,PART-TIME,
2025/03/20,25289.0,A,UT,SLC,SALT LAKE CITY,US,,,1430-2230Z++ MON-THU. CLSD FRI-SUN AND HOL.,,,(MIL_OPS_OPER_CODE) ANG.
2025/03/20,25647.0,A,VA,BKT,BLACKSTONE,US,R,OPERATIONS,SEE RMRKS,,,
2025/03/20,25775.01,A,VA,DAA,FORT BELVOIR,US,,,,,PART TIME,
2025/03/20,25775.3,A,VA,FAF,FORT EUSTIS,US,R,FELKER,SAME AS ARPT HRS,,PART TIME,
2025/03/20,25815.0,A,VA,LFI,HAMPTON,US,,,,,CONTINUOUS,
2025/03/20,25903.0,A,VA,NGU,NORFOLK,US,N,CHAMBERS,24,24,CONTINUOUS,
2025/03/20,25959.0,A,VA,NYG,QUANTICO,US,N,QUANTICO,SAME AS ARPT OPERG HRS,,CONTINUOUS,
2025/03/20,26043.11,A,VA,NTU,VIRGINIA BEACH,US,N,OCEAN BASE OPNS,4,,PMSV 387.4-BASE OPS 284.9 (0700-1200Z++ NOT AVAL) ATCOM 6723.,
2025/03/20,26216.0,A,WA,GRF,FORT LEWIS/TACOMA,US,,,,,"OPR CONT. CLSD HOL.   AND 1500Z-0700Z++ FRI-SAT OR END OF LCL FLYING DAILY AND DURG INCLEMENT WX, AS REQUIRED, EXC HOL. WX BRIEFING FOR TRAN AIRCREW AVBL FM 25 OWS, DAVIS-MONTHAN AFB, DSN 228-6598.",(PMSV_HRS) WX OPS H24; CLSD HOL - 134.1 38.45 OR D357-7061/4363/ C[phone]/4363. AN/FMQ-19 AUTOMATED OBS SYS IN USE; AUGMENTED BY HUMAN OBS. WHEN WX FLT CLSD BRIEFING AVBL - 25 OWS D228-6598/6599/6588/C[phone]/6599/6588.
2025/03/20,26323.0,A,WA,NUW,OAK HARBOR,US,,,,,CONTINUOUS,
2025/03/20,26358.0,A,WA,NOW,PORT ANGELES,US,C,PORT ANGELES AIR,24,,,
2025/03/20,26419.0,A,WA,SKA,SPOKANE,US,A,WASHINGTON ANG,24,,24,
2025/03/20,26432.0,A,WA,TCM,TACOMA,US,A,MCCHORD OPERATIONS CENTER,24,24,,
2025/03/20,27346.0,A,WI,MSN,MADISON,US,A,RELAY,0730-1600,,,
2025/03/20,27388.0,A,WI,MKE,MILWAUKEE,US,A,UPSET CONTROL,0800-1630 TUE-SAT,,,
2025/03/20,27578.1,A,WI,CMY,SPARTA,US,R,MCCOY OPERATIONS,0630-1530 MON-FRI,,,
2025/03/20,27682.0,A,WI,ETB,WEST BEND,US,R,ARMY OPERATIONS,1330-2200Z MON-FRI EXC HOL.,,,
2025/03/20,27759.0,A,WY,CYS,CHEYENNE,US,,,,24,,
2025/03/20,50036.0,A,AK,EDF,ANCHORAGE,US,A,ELMENDORF ACC CENTER,24,24,CONTINUOUS,
2025/03/20,50036.5,A,AK,FRN,FORT RICHARDSON (ANCHORAGE),US,,,,,24 HRS,
2025/03/20,50146.0,A,AK,BIG,DELTA JUNCTION FT GREELY,US,R,ALLEN,24,,,
2025/03/20,50216.0,A,AK,FBK,FAIRBANKS/FT WAINWRIGHT,US,R,WAINWRIGHT OPERATIONS,1700-0800Z++ MON-FRI EXC HOLS; OTR TIMES BY NOTAM; OTR TIMES CLASS G.,,,
2025/03/20,50217.0,A,AK,EIL,FAIRBANKS,US,,,,,CONTINUOUS,
2025/03/20,50416.0,A,AK,AKN,KING SALMON,US,A,KING SALMON,0730-1630 MON-FRI,0730-1630 MON-FRI,,
2025/03/20,50425.0,A,AK,ADQ,KODIAK,US,C,KODIAK AIR,24,,,
2025/03/20,50711.0,A,AK,SLQ,SLEETMUTE,US,,TOW,,,,
2025/03/20,51510.2,A,GU,UAM,YIGO,US,,,,AMC COMD POST H24,CONTINUOUS,
2025/03/20,51516.2,A,,KWA,KWAJALEIN,MH,R,BUCHOLZ,24,,,
2025/03/20,52161.0,A,HI,HNL,HONOLULU,US,A,HICKAM,24,24,CONTINUOUS,(MIL_OPS_CALL) COMMUNICATIONS-: 15 AW COMD POST - 292.5 REMARKS: CALLSIGN (SHAKA OPS).   AIRMOBILITY CTL CENTER - 125.3 349.4 REMARKS: CALLSIGN (SHAKA OPS). 
2025/03/20,52550.1,A,HI,BSF,CAMP POHAKULOA,US,,,,,PART TIME,
2025/03/20,52587.0,A,HI,HHI,WAHIAWA,US,R,PINEAPPLE,M-F 1730Z-0900Z,,H24,"(PMSV_HRS) 125.1, DSN [phone]/1017, C[phone]/1017.  ALT CTC 17 OWS, DSN [phone]/7950, C[phone]/7950.  ALT METRO - 346.6 HICKAM."
2025/03/20,53004.0,A,PR,BQN,AGUADILLA,US,C,BORINQUEN OPNS,OPERATES WHEN UNIT ACFT ARE FLYING,,,
