EFF_DATE,NAV_ID,NAV_TYPE,STATE_CODE,CITY,COUNTRY_CODE,ALTITUDE,BRG,AIR_GND_CODE,CHK_DESC,ARPT_ID,STATE_CHK_CODE
2025/03/20,ACK,VOR/DME,MA,NANTUCKET,US,,242,G,1.9 NM ON RUNUP AREA AT APCH END RWY 24.,ACK,MA
2025/03/20,ACV,VOR/DME,CA,ARCATA/EUREKA,US,,148,G,.8 NM AT APCH END RWY 32 RUNUP AREA,ACV,CA
2025/03/20,AEL,VOR/DME,MN,ALBERT LEA,US,,96,G,0.3 NM  ON RAMP BY T HANGARS.,AEL,MN
2025/03/20,ALI,VOR,TX,ALICE,US,,272,G,0.5 NM ON TWY NEAR FBO.,ALI,TX
2025/03/20,ALO,VOR/DME,IA,WATERLOO,US,,312,G,0.8 NM TWY B APCH END RWY 12,ALO,IA
2025/03/20,ALW,VOR/DME,WA,WALLA WALLA,US,,41,G,0.5 NM ON TXY A BTN A2 AND A3.,ALW,WA
2025/03/20,APN,VORTAC,MI,ALPENA,US,,203,G,1.1 NM ON RUNUP FOR RWY 01.,APN,MI
2025/03/20,ART,VORTAC,NY,WATERTOWN,US,,46,G,3.0 NM ON RAMP IN FRONT OF ADMINISTRATION BUILDING.,ART,NY
2025/03/20,AST,VOR/DME,OR,ASTORIA,US,,156,G,0.5 NM EAST EDGE OF RAMP IN FRONT OF LARGE HANGAR.,AST,OR
2025/03/20,AWK,VORTAC,QW,WAKE ISLAND,US,,98,G,1.3 NM RUNUP AREA RWY 28.,AWK,QW
2025/03/20,BFF,VORTAC,NE,SCOTTSBLUFF,US,,240,G,5.1 NM ON NE EDGE RAMP OPPOSITE TERMINAL BLDG & W OF TWY TO RY 30.,BFF,NE
2025/03/20,BGR,VORTAC,ME,BANGOR,US,,153,G,3.8 NM ON RUNUP AREA RY 33.,BGR,ME
2025/03/20,BIS,VOR/DME,ND,BISMARCK,US,,262,G,3.0 NM TWY C5,BIS,ND
2025/03/20,BIS,VOR/DME,ND,BISMARCK,US,,275,G,4.2 NM TWY C1 APCH END RWY 13,BIS,ND
2025/03/20,BQN,VORTAC,PR,AGUADILLA,US,,271,G,2.2 NM ON APCH END OF RWY 08.,BQN,PR
2025/03/20,BRO,VORTAC,TX,BROWNSVILLE,US,,247,G,3.2 NM ON HOLD LINE RY 13R.,BRO,TX
2025/03/20,BVO,VOR/DME,OK,BARTLESVILLE,US,,166,G,4.5 NM ON PARALLEL TWY OPPOSITE TERMINAL. VOR CHECK POINT OTS INDEFLY.,BVO,OK
2025/03/20,BZN,VOR/DME,MT,BOZEMAN,US,,145,G,0.7 NM TWY H AT TWY A.,BZN,MT
2025/03/20,BZN,VOR/DME,MT,BOZEMAN,US,,272,G,0.5 NM TWY AT APCH END RWY 12.,BZN,MT
2025/03/20,CAE,VORTAC,SC,COLUMBIA,US,,322,G,6.8 NM. TWY A BETWEEN A1 & A2.,CAE,SC
2025/03/20,CBM,VORTAC,MS,COLUMBUS,US,,152,G,"0.7 NM S HAMMERHEAD, F TWY.",CBM,MS
2025/03/20,CBM,VORTAC,MS,COLUMBUS,US,,302,G,1.3 NM N. HAMMERHEAD (VTAC),CBM,MS
2025/03/20,CDS,VORTAC,TX,CHILDRESS,US,,353,G,3.7 NM AT THE APRON & THE TWY FM RYS 04/22.,CDS,TX
2025/03/20,CHS,VORTAC,SC,CHARLESTON,US,,133,G,0.3 NM AT RUNUP AREA RWY 33.,CHS,SC
2025/03/20,CHS,VORTAC,SC,CHARLESTON,US,,225,G,0.7 NM TWY D RWY 03.,CHS,SC
2025/03/20,CHS,VORTAC,SC,CHARLESTON,US,,336,G,1.2 NM AT RUNUP PAD RWY 15.,CHS,SC
2025/03/20,CHS,VORTAC,SC,CHARLESTON,US,,359,G,0.6 NM AT RUNUP PAD RWY 21.,CHS,SC
2025/03/20,CID,VOR/DME,IA,CEDAR RAPIDS,US,,92,G,4 NM ON RUNUP PAD RY 31.,CID,IA
2025/03/20,CKV,VOR/DME,TN,CLARKSVILLE,US,2000.0,345,A,13.5 NM OVER HANGAR,HVC,KY
2025/03/20,CKV,VOR/DME,TN,CLARKSVILLE,US,,307,G,4.9 NM ON TWY 6 CT ROMEO HELIPAD.,HOP,KY
2025/03/20,CME,VORTAC,NM,ROSWELL,US,,100,G,5.2 NM ON MIDDLE W RAMP ADJ TO TWY,ROW,NM
2025/03/20,CMI,VORTAC,IL,CHAMPAIGN/URBANA,US,,332,G,0.9 NM ON RUNUP PAD RWY 14L.,CMI,IL
2025/03/20,CRE,VORTAC,SC,NORTH MYRTLE BEACH,US,,213,G,0.7 NM ON RUNUP PAD RWY 05.,CRE,SC
2025/03/20,CVO,VOR/DME,OR,CORVALLIS,US,,49,G,.5 NM ON S EDGE OF TERMINAL RAMP.,CVO,OR
2025/03/20,CXR,VOR/DME,OH,CHARDON,US,2500.0,239,A,9.1 NM OVER HANGER NE CORNER OF ARPT,,OH
2025/03/20,DBQ,VORTAC,IA,DUBUQUE,US,,109,G,0.5 NM APCH END RY 31.,DBQ,IA
2025/03/20,DIK,VORTAC,ND,DICKINSON,US,,182,G,TAXIWAY B NEAR RAMP.,DIK,ND
2025/03/20,DJB,VOR/DME,OH,CLEVELAND,US,,222,G,1.3 NM AT INTERSECTION OF TAXIWAY AND RAMP.,LPR,OH
2025/03/20,DLF,VORTAC,TX,DEL RIO,US,,198,G,.5 NM ON RAMP APCH END RY 31L.,DLF,TX
2025/03/20,DLF,VORTAC,TX,DEL RIO,US,,275,G,.9 NM ON RAMP APCH END RY 13R.,DLF,TX
2025/03/20,DLH,VORTAC,MN,DULUTH,US,,345,G,"2.3 NM, TWY A2 AT RUN-UP PAD",DLH,MN
2025/03/20,DQO,VORTAC,DE,WILMINGTON,US,,285,G,.6 NM ON TWY K AT RWY 09.,ILG,DE
2025/03/20,DRO,VOR/DME,CO,DURANGO,US,,215,G,1.0 NM - RUNUP AREA RWY 03.,DRO,CO
2025/03/20,EAT,VOR/DME,WA,WENATCHEE,US,,102,G,"ON TWY E, SE OF TWY A2 AND SW OF HANGERS.",EAT,WA
2025/03/20,EAU,VORTAC,WI,EAU CLAIRE,US,,182,G,2.1 NM CENTER OF FBO RAMP.,EAU,WI
2025/03/20,ELY,VOR/DME,NV,ELY,US,,59,G,0.6 NM ON NE SIDE OF TWY A2 PRIOR TO INTXN WITH TWY A.,ELY,NV
2025/03/20,EUG,VORTAC,OR,EUGENE,US,,117,G,".5 NM, SOUTH SIDE GENERAL AVIATION PARKING ABEAM TWY H.",EUG,OR
2025/03/20,FAI,VORTAC,AK,FAIRBANKS,US,,58,G,10.8 NM - SOUTH RAMP ADJ TO RWY 25 TOUCHDOWN,FBK,AK
2025/03/20,FDK,VOR,MD,FREDERICK,US,,33,G,0.6 NM ON RUNUP PAD APCH END RY 23.,FDK,MD
2025/03/20,FDK,VOR,MD,FREDERICK,US,,359,G,0.6 NM INT TWYS 'C' & 'B'.,FDK,MD
2025/03/20,FHU,VOR/DME,AZ,FORT HUACHUCA SIERRA VISTA,US,,80,G,1.3 NM - RUNUP AREA TWY G AT RWY 26 END,FHU,AZ
2025/03/20,FNT,VORTAC,MI,FLINT,US,,170,G,0.9 NM TWY A SOUTH OF TWY E.,FNT,MI
2025/03/20,FSD,VORTAC,SD,SIOUX FALLS,US,,143,G,4.3 NM W SIDE OF E GEN AVN/FBO RAMP. ,FSD,SD
2025/03/20,FTK,VOR/DME,KY,FORT KNOX,US,,22,G,0.3 NM AT HOLD POSITION ON DELTA TWY.,FTK,KY
2025/03/20,FTK,VOR/DME,KY,FORT KNOX,US,,144,G,0.3 NM AT HOLD POSITION ON ALPHA TWY.,FTK,KY
2025/03/20,GCK,VORTAC,KS,GARDEN CITY,US,,358,G,1.2 NM AT NORTH RUNUP AREA ON TWY A.,GCK,KS
2025/03/20,GFK,VOR/DME,ND,GRAND FORKS,US,,157,G,1 NM ON TWY A5.,GFK,ND
2025/03/20,GGG,VORTAC,TX,LONGVIEW,US,,128,G,2.4 NM AT N END OF RAMP ON TWY TO RWY 13.,GGG,TX
2025/03/20,GLD,VORTAC,KS,GOODLAND,US,,201,G,1.2 NM ON PARKING RAMP IN FRONT OF AIR TERMINAL.,GLD,KS
2025/03/20,GLH,VOR/DME,MS,GREENVILLE,US,,185,G,2.3NM AT INTERSECTION OF TWY B AND D,GLH,MS
2025/03/20,GPT,VORTAC,MS,GULFPORT,US,,89,G,"0.6 DME, EAST RAMP TWY A NEAR TWY B",GPT,MS
2025/03/20,GRB,VORTAC,WI,GREEN BAY,US,,141,G,4.6 NM ON TWY  M AT RY 18 APCH END.,GRB,WI
2025/03/20,GRI,VOR/DME,NE,GRAND ISLAND,US,,177,G,1.5 NM ON PARALLEL TWY AT AER RY 35.,GRI,NE
2025/03/20,GTF,VORTAC,MT,GREAT FALLS,US,,30,G,"2.3 NM ON TWY A, BETWEEN A5 AND A6",GTF,MT
2025/03/20,GTF,VORTAC,MT,GREAT FALLS,US,,30,G1,2.9 NM AT INTERSECTION OF TWY A/A3.,GTF,MT
2025/03/20,GUS,VORTAC,IN,PERU,US,,36,G,1.1 NM TWY TO RWY 23.,GUS,IN
2025/03/20,GUS,VORTAC,IN,PERU,US,,239,G,0.9 NM TWY TO RWY 05.,GUS,IN
2025/03/20,GXU,VORTAC,NJ,WRIGHTSTOWN,US,,212,G,GXU 0.3 RY 06 RUNUP PAD.,WRI,NJ
2025/03/20,HLG,VOR/DME,WV,WHEELING,US,,226,G,ON TWY D NEXT TO RAMP.,HLG,WV
2025/03/20,HLN,VORTAC,MT,HELENA,US,,242,G,0.7 NM ON TAXIWAY E ON SOUTH SIDE OF RY 27.,HLN,MT
2025/03/20,HMV,VORTAC,TN,HOLSTON MOUNTAIN,US,,285,G,13.5 NM NEAR APP END RWY 23,TRI,TN
2025/03/20,HRO,VOR/DME,AR,HARRISON,US,,135,G,INTERSECTION OF TWY A & B.,HRO,AR
2025/03/20,IAH,VORTAC,TX,HOUSTON,US,,339,G,2.2 NM ON RUNUP PAD RY 08.,IAH,TX
2025/03/20,IDA,VOR/DME,ID,IDAHO FALLS,US,,208,G,0.8 NM AT INT OF TWYS A AND A4.,IDA,ID
2025/03/20,IGM,VOR/DME,AZ,KINGMAN,US,,220,G,1 NM - CTR R/U AREA APCH END RWY 03,IGM,AZ
2025/03/20,IGN,VOR/DME,NY,KINGSTON,US,2500.0,70,A,5.0 NM OVER INTERSECTION OF TWY AND RWY 17-35.,44N,NY
2025/03/20,INL,VOR/DME,MN,INTERNATIONAL FALLS,US,,112,G,0.6 NM ON TWY A AT A2.,INL,MN
2025/03/20,ISO,VORTAC,NC,KINSTON,US,,230,G,3.1 NM TWY A BETWEEN A4 & A5.,ISO,NC
2025/03/20,IWA,VORTAC,AZ,PHOENIX,US,,124,G,0.6 NM - TWY P RUNUP AREA 30C,IWA,AZ
2025/03/20,IWA,VORTAC,AZ,PHOENIX,US,,299,G,1.4 NM ON TWY G BTN RWY 12R & 12C.,IWA,AZ
2025/03/20,JAC,VOR/DME,WY,JACKSON,US,,174,G,".5 NM ON TWY A, APPROX 1,000 FT. S OF AER 19.",JAC,WY
2025/03/20,JBR,VOR/DME,AR,JONESBORO,US,,229,G,3.9 NM ON NE RAMP IN FRONT OF AIRLINE TERMINAL.,JBR,AR
2025/03/20,JMS,VOR/DME,ND,JAMESTOWN,US,,148,G,0.6 NM ON TWY A1,JMS,ND
2025/03/20,JPU,VOR/DME,WV,PARKERSBURG,US,,211,G,6.3 NM  INTERSECTION OF TWYS 'A' & 'D'.,PKB,WV
2025/03/20,LAL,VORTAC,FL,LAKELAND,US,,38,G,0.5 NM NE END OF TWY 'C'.,LAL,FL
2025/03/20,LAL,VORTAC,FL,LAKELAND,US,,283,G,1.1 NM ON TWY A-1.,LAL,FL
2025/03/20,LAW,VOR/DME,OK,LAWTON,US,,349,G,4.6 NM ON TWY BTN TERMINAL AND RY 17/35.,LAW,OK
2025/03/20,LBF,VOR/DME,NE,NORTH PLATTE,US,,13,G,5.5 NM ON SOUTH EDGE OF RAMP 200 FT NORTH OF TWY B.,LBF,NE
2025/03/20,LFT,VORTAC,LA,LAFAYETTE,US,,25,G,1.4 NM TWY J RUN UP AREA 22L.,LFT,LA
2025/03/20,LFT,VORTAC,LA,LAFAYETTE,US,,39,G,.8 NM ON TWY B RUN UP AREA RWY 29.,LFT,LA
2025/03/20,LFT,VORTAC,LA,LAFAYETTE,US,,341,G,0.9 NM ON TWY B RUN UP AREA RWY 11.,LFT,LA
2025/03/20,LHS,VORTAC,CA,LAKE HUGHES,US,,65,G,18.1 NM ON THE MAIN RAMP AT EAST TERMINAL GAS PIT.,WJF,CA
2025/03/20,LMT,VORTAC,OR,KLAMATH FALLS,US,,298,G,1.0 NM ON RAMP N OF TWY 'E'.,LMT,OR
2025/03/20,LOZ,VOR/DME,KY,LONDON,US,,33,G,3.8 NM ON PARKING RAMP TWY ENTRY.,LOZ,KY
2025/03/20,LRD,VORTAC,TX,LAREDO,US,,318,G,4.8 NM ON RUNUP AREA OF TWY A.,LRD,TX
2025/03/20,LRP,VOR/DME,PA,LANCASTER,US,,306,G, NORTH OF TWY M ON NON-MOVEMENT TWY.,LNS,PA
2025/03/20,LSF,VOR/DME,GA,FORT MOORE (COLUMBUS),US,,358,G,0.6 NM ON PAINTED CIRCLE AT TWY INTXN 580 FT NW OF ATCT.,LSF,GA
2025/03/20,LYH,VOR/DME,VA,LYNCHBURG,US,,27,G,5 NM WEST RUNUP AREA ADJ TO RWY 22.,LYH,VA
2025/03/20,MCC,VOR/DME,CA,SACRAMENTO,US,,15,G,0.4 NM ON TWY B,MCC,CA
2025/03/20,MCC,VOR/DME,CA,SACRAMENTO,US,,358,G,0.9 NM TWY A AT AER 16,MCC,CA
2025/03/20,MEI,VORTAC,MS,MERIDIAN,US,,127,G,4.0 ON RAMP IN FRONT OF TERMINAL.,MEI,MS
2025/03/20,MFD,VORTAC,OH,MANSFIELD,US,,134,G,4.7 NM INT TWY A & D.,MFD,OH
2025/03/20,MFE,VOR/DME,TX,MC ALLEN,US,,331,G,.6 NM ON CARGO RAMP.,MFE,TX
2025/03/20,MGW,VOR/DME,WV,MORGANTOWN,US,,337,G,5.8 INTXN OF TWYS 'A' & 'C'.,MGW,PA
2025/03/20,MHE,VOR/DME,SD,MITCHELL,US,,197,G,.5 NM ON MAIN RAMP.,MHE,SD
2025/03/20,MHK,VOR/DME,KS,MANHATTAN,US,,205,G,1.0 NM TWY AT RY 03 HOLD LINE.,MHK,KS
2025/03/20,MIE,VOR/DME,IN,MUNCIE,US,,331,G,0.6 NM TO TWY A4 NEAR AER 14,MIE,IN
2025/03/20,MKL,VOR/DME,TN,JACKSON,US,,256,G,0.6 NM AT SOUTH END OF RAMP AT FIRE STATION.,MKL,TN
2025/03/20,MLS,VOR/DME,MT,MILES CITY,US,,42,G,4.2 NM ON TWY LEADING TO RWY 31.,MLS,MT
2025/03/20,MMT,VORTAC,SC,EASTOVER,US,,154,G,1.1 NM TWY APCH END RWY 32.,MMT,SC
2025/03/20,MMT,VORTAC,SC,EASTOVER,US,,293,G,0.5 NM TWY APCH END RWY 14.,MMT,SC
2025/03/20,MOD,VOR/DME,CA,MODESTO,US,,93,G,0.6 NM ON RAMP AREA NEXT TO INTXN OF TWYS A & A1,MOD,CA
2025/03/20,MSN,VORTAC,WI,MADISON,US,,98,G,0.6 NM NORTH EDGE OF EAST RAMP ADJ TWY J.,MSN,WI
2025/03/20,MSO,VOR/DME,MT,MISSOULA,US,,348,G,0.6 NM TERMINAL RAMP EAST OF TWY D.,MSO,MT
2025/03/20,MVC,VORTAC,AL,MONROEVILLE,US,,196,G,0.6 NM RY 03 RUNUP AREA/TURNAROUND PAD.,MVC,AL
2025/03/20,MVY,VOR/DME,MA,VINEYARD HAVEN,US,,216,G,0.7 NM ON RUNUP BLOCK FOR RY 6.,,MA
2025/03/20,MWH,VOR/DME,WA,MOSES LAKE,US,,167,G,"1.2 NM S TWY A, E OF COMPASS ROSE",MWH,WA
2025/03/20,MWH,VOR/DME,WA,MOSES LAKE,US,,194,G,1.2 NM ON RUNUP AREA RY 04.,MWH,WA
2025/03/20,MWH,VOR/DME,WA,MOSES LAKE,US,,313,G,1.0 NM ON RUNUP AREA RY 14L.,MWH,WA
2025/03/20,MZZ,VOR/DME,IN,MARION,US,,206,G,0.6 NM TO TWY A6 RUN UP PAD BTN RWY 04 & 22 AND TXY A. ,MZZ,IN
2025/03/20,OCF,VORTAC,FL,OCALA,US,,167,G,1 NM INT TWY A AND TWY A 11.,OCF,FL
2025/03/20,OCS,VOR/DME,WY,ROCK SPRINGS,US,,270,G,2.3 NM INTXN TWYS B AND E.,RKS,WY
2025/03/20,ODG,VOR/DME,OK,ENID,US,,352,G,.5 NM ON RAMP WEST OF TERMINAL.,WDG,OK
2025/03/20,OFK,VOR/DME,NE,NORFOLK,US,,144,G,.5 NM RUNUP PAD FOR RY 32.,OFK,NE
2025/03/20,OLM,VORTAC,WA,OLYMPIA,US,,350,G,0.3 E. RUNUP AREA RY 17.,OLM,WA
2025/03/20,OLU,VOR/DME,NE,COLUMBUS,US,,167,G,0.5 NM ON TWY AER 32.,OLU,NE
2025/03/20,OOM,VORTAC,IN,BLOOMINGTON,US,,349,G,.9 NM ON RUNUP PAD RY 17.,BMG,IN
2025/03/20,ORF,VORTAC,VA,NORFOLK,US,,31,G,0.6 NM AT CENTER OF TWY E 250 FT NW OF CNTRLN OF RY 23.,ORF,VA
2025/03/20,ORL,VORTAC,FL,ORLANDO,US,,45,G,.6 ON EAST RAMP NEAR TWY A-3,ORL,FL
2025/03/20,ORL,VORTAC,FL,ORLANDO,US,,311,G,.5 ON SW SIDE APCH END RY 13,ORL,FL
2025/03/20,ORL,VORTAC,FL,ORLANDO,US,,324,G,.5 ON NW SIDE APCH END RY 13,ORL,FL
2025/03/20,OSH,VORTAC,WI,OSHKOSH,US,,173,G,0.7 NM TWY A AT A2 (ABEAM TOWER).,OSH,WI
2025/03/20,OSH,VORTAC,WI,OSHKOSH,US,,279,G,0.7 NM TWY AT RWY 9 APCH END.,OSH,WI
2025/03/20,OSI,VOR/DME,CA,WOODSIDE,US,,9,G,17.7 NM ON RUNUP AREA RWY 28L.,HWD,CA
2025/03/20,OTK,VOR/DME,GA,VALDOSTA,US,,131,G,INTERSECTION OF TWY A & C.,VLD,GA
2025/03/20,OWB,VOR/DME,KY,OWENSBORO,US,,180,G,ON TWY C3,OWB,KY
2025/03/20,OZR,VOR/DME,AL,FORT NOVOSEL (OZARK),US,,71,G,1.0 NM ON FOXTROT PAD TWY F.,OZR,AL
2025/03/20,PAE,VOR/DME,WA,EVERETT,US,,172,G,1.16 NM INT TWY A8.,PAE,WA
2025/03/20,PBF,VOR/DME,AR,PINE BLUFF,US,,184,G,3.9 NM N END OF N/S TWY APCH END RWY 18.,PBF,AR
2025/03/20,PDT,VORTAC,OR,PENDLETON,US,,79,G,3.8 NM ON WEST DIAGONAL TWY BRAVO.,PDT,OR
2025/03/20,PER,VORTAC,OK,PONCA CITY,US,,89,G,2.9 NM AT APCH END RY 17 ON TWY A.,PNC,OK
2025/03/20,PER,VORTAC,OK,PONCA CITY,US,,107,G,3.2 NM SOUTH OF RAMP ON TWY A.,PNC,OK
2025/03/20,PGA,VOR/DME,AZ,PAGE,US,,168,G,0.8 NM - TWY A RUNUP NR RWY 33,PGA,AZ
2025/03/20,PIE,VORTAC,FL,ST PETERSBURG-CLEARWATER,US,,52,G,.5 NM ON CIRCLE NE END OF TWY G,PIE,FL
2025/03/20,PIR,VORTAC,SD,PIERRE,US,,251,G,5.6 NM ON RAMP IN FRONT OF FIRE HOUSE.,PIR,SD
2025/03/20,PLN,VORTAC,MI,PELLSTON,US,,241,G,6.4 NM INT TWY A & B.,PLN,MI
2025/03/20,PRB,VORTAC,CA,PASO ROBLES,US,,247,G,.4  -  TRANSIENT PARKING RAMP FRONT OF TERMINAL.,PRB,CA
2025/03/20,PSC,VOR/DME,WA,PASCO,US,,120,G,.5 NM ON THE COMPASS ROSE BETWEEN TXY E2 AND E3.,PSC,WA
2025/03/20,PUB,VORTAC,CO,PUEBLO,US,,254,G,"3.8, CIR ON PAD SO SIDE AER 08R",PUB,CO
2025/03/20,PVU,VOR/DME,UT,PROVO,US,,180,G,0.4 NM TWY D RUNUP AREA.,PVU,UT
2025/03/20,PVU,VOR/DME,UT,PROVO,US,,331,G,0.7 NM TWY B RUNUP AREA.,PVU,UT
2025/03/20,PWA,VOR/DME,OK,OKLAHOMA CITY,US,,7,G,0.7 NM ON RUNUP AREA TO RY 17L.,PWA,OK
2025/03/20,PWA,VOR/DME,OK,OKLAHOMA CITY,US,,150,G,0.5 NM ON RUNUP PAD TO RY 35R.,PWA,OK
2025/03/20,RAP,VORTAC,SD,RAPID CITY,US,,320,G,4.5 NM  TWY A BTN G2 AND A3.,RAP,SD
2025/03/20,RDD,VOR/DME,CA,REDDING,US,,308,G,0.5 NM ON NORTH END OF TRANSIENT RAMP,RDD,CA
2025/03/20,RDU,VORTAC,NC,RALEIGH/DURHAM,US,,249,G,.8 NM AT END OF TWY TO RWY 05R.,RDU,NC
2025/03/20,RHI,VOR/DME,WI,RHINELANDER,US,,212,G,0.5 NM AT INTXN OF TWYS B & E.,RHI,WI
2025/03/20,RIC,VORTAC,VA,RICHMOND,US,,344,G,0.9 NM ON TWY R BTWN TWY V AND TWY A.,RIC,VA
2025/03/20,RMG,VORTAC,GA,ROME,US,,348,G,11.5 NM AT INTERSECTION OF TWY 200' S OF TERMINAL BUILDING,RMG,GA
2025/03/20,RND,VORTAC,TX,UNIVERSAL CITY,US,,337,G,1 NM ON AER 15R.,RND,TX
2025/03/20,ROC,VOR/DME,NY,ROCHESTER,US,,98,G,ON TWY T BTN RAMP AND TWY F.,ROC,NY
2025/03/20,RZS,VORTAC,CA,SANTA BARBARA,US,,197,G,5.8 NM AT INTERSECTION OF TWY G & B.,SBA,CA
2025/03/20,SBY,VORTAC,MD,SALISBURY,US,,221,G,0.7 NM RUNUP PAD RY 5.,SBY,MD
2025/03/20,SJC,VOR/DME,CA,SAN JOSE,US,,125,G,1.4 NM ON RUNUP AREA TWY W AND D,SJC,CA
2025/03/20,SJT,VORTAC,TX,SAN ANGELO,US,,237,G,2.6 NM ON E EDGE OF RAMP IN FRONT OF ATCT.,SJT,TX
2025/03/20,SLI,VORTAC,CA,LOS ALAMITOS,US,,16,G,0.8 NM ON RUNUP AREA RWY 22R.,SLI,CA
2025/03/20,SLI,VORTAC,CA,LOS ALAMITOS,US,,28,G,1.1 NM ON RUNUP AREA RWY 22L.,SLI,CA
2025/03/20,SLI,VORTAC,CA,LOS ALAMITOS,US,,284,G,0.5 NM AT TWY C AT RWY 4R.,SLI,CA
2025/03/20,SLN,VORTAC,KS,SALINA,US,,180,G,7.8 NM ON TWY NORTH OF TWY 'E',SLN,KS
2025/03/20,SNS,VORTAC,CA,SALINAS,US,,247,G,0.4 INTERSECTION OF TWYS C AND D.,SNS,CA
2025/03/20,SPI,VORTAC,IL,SPRINGFIELD,US,,8,G,0.6 NM F RAMP BTN TWY F AND TWY E.,SPI,IL
2025/03/20,SPS,VORTAC,TX,WICHITA FALLS,US,,64,G,5.2 NM ON TWY K AER 15L.,SPS,TX
2025/03/20,SPS,VORTAC,TX,WICHITA FALLS,US,,68,G,4.7 NM ON TWY H RUNUP AREA RY 15R.,SPS,TX
2025/03/20,SPS,VORTAC,TX,WICHITA FALLS,US,,75,G,5.3 NM ON TWY G AER 33R.,SPS,TX
2025/03/20,SPS,VORTAC,TX,WICHITA FALLS,US,,93,G,5.5 NM ON TWY C RUNUP AREA RY 33L.,SPS,TX
2025/03/20,SPW,VOR/DME,IA,SPENCER,US,,316,G,.7 NM ON PAINTED CIRCLE ON TWY APCH END RY 12.,SPW,IA
2025/03/20,SRQ,VOR/DME,FL,SARASOTA/BRADENTON,US,,152,G,0.5 NM ON RUNUP AREA AT INTERSECTION OF TWYS C AND F.,SRQ,FL
2025/03/20,STC,VOR/DME,MN,ST CLOUD,US,,291,G,.5 NM RUNUP AREA AER 13.,STC,MN
2025/03/20,STT,VOR/DME,VI,CHARLOTTE AMALIE,US,,118,G,3.5 NM ON TWY N OF MAIN RAMP.,STT,VI
2025/03/20,SVC,VOR/DME,NM,SILVER CITY,US,,100,G,0.9 NM - TWY ENTRANCE TO RWY 26 WEST OF AER,SVC,NM
2025/03/20,SWO,VOR/DME,OK,STILLWATER,US,,176,G,4 NM ON TWY A BTN A3 AND A4.,SWO,OK
2025/03/20,SYA,VORTAC,AK,SHEMYA,US,,96,G,1.8 NM - TWY IN FRONT OF TWR,SYA,AK
2025/03/20,TCC,VORTAC,NM,TUCUMCARI,US,,258,G,0.5 NM - 100 FT IN FRONT OF TERM ON TWY,TCC,NM
2025/03/20,TCS,VORTAC,NM,TRUTH OR CONSEQUENCES,US,,154,G,3.1 NM - ON TWY A 2000 FT FM APCH END RWY 31,TCS,NM
2025/03/20,TOP,VORTAC,KS,TOPEKA,US,,215,G,5.6 NM EAST SIDE OF TERMINAL RAMP.,TOP,KS
2025/03/20,TRM,VORTAC,CA,PALM SPRINGS,US,,329,G,.3 NM ON CNTRLN OF TWY 375 FT IN FRONT OF HANGAR.,TRM,CA
2025/03/20,TUS,VORTAC,AZ,TUCSON,US,,318,G,0.7 NM - ON RUNUP PAD NE OF TWY A17,TUS,AZ
2025/03/20,TUT,VORTAC,AS,PAGO PAGO,US,,242,G,0.8 NM ON TWY RY 05,PPG,AS
2025/03/20,TWF,VORTAC,ID,TWIN FALLS,US,,65,G,.8 NM RUNUP AREA AT APCH END RWY 26.,TWF,ID
2025/03/20,TYR,VOR/DME,TX,TYLER,US,,82,G,.5 NM AT INTERSECTION TWYS D & H.,TYR,TX
2025/03/20,UNZ,VORTAC,GU,AGANA,US,,63,G,3.3 NM - TWY A BTN RY 06L & RY 06R,GUM,GU
2025/03/20,UTI,VOR/DME,UT,ST GEORGE,US,,5,G,1.9 NM - RUN UP AREA TWY B1.,SGU,UT
2025/03/20,UTI,VOR/DME,UT,ST GEORGE,US,,11,G,1.9 NM - RUN UP AREA TWY A1.,SGU,UT
2025/03/20,VCT,VOR/DME,TX,VICTORIA,US,,128,G,3.2 NM AT APPROACH END OF RWY 13.,VCT,TX
2025/03/20,VNA,VORTAC,GA,VIENNA,US,1300.0,226,A,19 NM OVER CENTER OF NE/SW RWY,CKF,GA
2025/03/20,VNY,VOR/DME,CA,VAN NUYS,US,,161,G,1.6 NM ON WEST RUNUP AREA RWY 34L.,VNY,CA
2025/03/20,VNY,VOR/DME,CA,VAN NUYS,US,,169,G,0.5 NM AT INTERSECTION OF TWYS D AND A.,VNY,CA
2025/03/20,VTU,VOR/DME,CA,OXNARD,US,,289,G,9 NM ON PARALLEL TWY WEST OF RY 25 RUNUP AREA.,OXR,CA
2025/03/20,VTU,VOR/DME,CA,OXNARD,US,,320,G,6.5 RUNUP RY 8,CMA,CA
2025/03/20,VTU,VOR/DME,CA,OXNARD,US,,330,G,6.1 RUNUP RY 26,CMA,CA
2025/03/20,VUH,VOR/DME,TX,GALVESTON,US,,88,G,0.5 NM ON MAIN TERMINAL RAMP.,GLS,TX
2025/03/20,ZZV,VOR/DME,OH,ZANESVILLE,US,,16,G,0.4 NM TWY A ADJ TO RAMP.,ZZV,OH
