EFF_DATE,PJA_ID,FAC_ID,FAC_NAME,LOC_ID,COMMERCIAL_FREQ,COMMERCIAL_CHART_FLAG,MIL_FREQ,MIL_CHART_FLAG,SECTOR,CONTACT_FREQ_ALTITUDE
2025/02/20,PAK002,FAI,FAIRBANKS INTL,FAI,126.5,Y,,,,
2025/02/20,PAK006,ANC,TED STEVENS ANCHORAGE INTL,ANC,126.4,N,,,,
2025/02/20,PAK013,ANC,TED STEVENS ANCHORAGE INTL,ANC,126.4,Y,,,,
2025/02/20,PAK019,ANC,TED STEVENS ANCHORAGE INTL,ANC,118.6,Y,,,,
2025/02/20,PAK027,A11,ANCHORAGE APPROACH CONTROL,I90,118.6,Y,,,,
2025/02/20,PAL032,MGM,MONTGOMERY RGNL (DANNELLY FLD),MGM,121.2,Y,,,,
2025/02/20,PAL036,P31,PENSACOLA TRACON,P31,122.0,N,,,,
2025/02/20,PAZ001,ZAB,ALBUQUERQUE,ZAB,125.25,Y,,,,
2025/02/20,PAZ004,TUS,TUCSON INTL,TUS,125.1,Y,,,,
2025/02/20,PAZ007,ZAB,ALBUQUERQUE,ZAB,125.25,Y,,,,
2025/02/20,PAZ012,ZAB,ALBUQUERQUE,ZAB,124.5,Y,,,,
2025/02/20,PAZ015,ZAB,ALBUQUERQUE,ZAB,125.25,N,,,,
2025/02/20,PAZ016,P50,PHOENIX TRACON,P50,123.7,Y,,,,
2025/02/20,PAZ017,GCN,GRAND CANYON NTL PARK,GCN,119.0,Y,,,,
2025/02/20,PAZ017,ZLA,LOS ANGELES,ZLA,124.85,Y,,,,
2025/02/20,PAZ018,L30,LAS VEGAS TRACON,L30,125.475,Y,,,,
2025/02/20,PAZ019,L30,LAS VEGAS TRACON,L30,118.4,Y,,,,
2025/02/20,PAZ020,P50,PHOENIX TRACON,P50,123.7,Y,,,,
2025/02/20,PCA031,SCT,SOUTHERN CALIFORNIA TRACON,SCT,134.0,N,278.3,N,,
2025/02/20,PCA033,FAT,FRESNO YOSEMITE INTL,FAT,119.6,Y,,,,
2025/02/20,PCA037,ZOA,OAKLAND,ZOA,119.75,N,284.6,N,,
2025/02/20,PCA048,NCT,NORTHERN CALIFORNIA TRACON,NCT,123.85,N,278.3,N,,
2025/02/20,PCA049,NCT,NORTHERN CALIFORNIA TRACON,NCT,127.15,N,,,,
2025/02/20,PCA050,ZLA,LOS ANGELES,ZLA,121.1,Y,,,,
2025/02/20,PCA052,ZLA,LOS ANGELES,ZLA,128.15,Y,,,,
2025/02/20,PCA053,NCT,NORTHERN CALIFORNIA TRACON,NCT,120.1,Y,,,,
2025/02/20,PCA054,ZOA,OAKLAND,ZOA,127.8,Y,,,,
2025/02/20,PCA055,NCT,NORTHERN CALIFORNIA TRACON,NCT,125.1,N,,,,
2025/02/20,PCA056,SCT,SOUTHERN CALIFORNIA TRACON,SCT,134.0,N,,,,
2025/02/20,PCA057,BFL,MEADOWS FLD,BFL,112.975,N,,,,
2025/02/20,PCA058,ZOA,OAKLAND,ZOA,121.25,N,,,,
2025/02/20,PCA059,BFL,MEADOWS FLD,BFL,120.5,Y,284.625,Y,,
2025/02/20,PCA061,SCT,SOUTHERN CALIFORNIA TRACON,SCT,125.15,Y,317.55,N,,
2025/02/20,PCO014,D01,DENVER TRACON,D01,127.05,Y,,,,
2025/02/20,PCO015,D01,DENVER TRACON,D01,127.05,Y,,,,
2025/02/20,PCT003,PVD,RHODE ISLAND TF GREEN INTL,PVD,123.67,Y,,,,
2025/02/20,PFL014,JAX,JACKSONVILLE INTL,JAX,121.0,N,,,,
2025/02/20,PFL016,ZMA,MIAMI,ZMA,127.2,Y,,,,
2025/02/20,PFL039,TLH,TALLAHASSEE INTL,TLH,135.8,N,,,,
2025/02/20,PFL046,TPA,TAMPA INTL,TPA,135.5,N,,,,
2025/02/20,PFL048,,EGLIN RADAR CONTROL FACILITY,VPS,125.1,Y,284.65,N,,
2025/02/20,PFL050,OZR,CAIRNS AAF (FORT NOVOSEL),OZR,133.75,N,133.75,N,,
2025/02/20,PGA035,ZTL,ATLANTA,ZTL,124.5,Y,,,,
2025/02/20,PGU001,GUM,GUAM INTL,GUM,118.7,Y,279.5,Y,,
2025/02/20,PHI005,ZHN,HONOLULU CONTROL FACILITY,ZHN,126.5,Y,,,,
2025/02/20,PHI007,ZHN,HONOLULU CONTROL FACILITY,ZHN,126.5,Y,,,,
2025/02/20,PHI010,ZHN,HONOLULU CONTROL FACILITY,ZHN,126.0,Y,,,,
2025/02/20,PHI011,ZHN,HONOLULU CONTROL FACILITY,ZHN,142.45,Y,225.2,Y,,
2025/02/20,PHI012,ZHN,HONOLULU CONTROL FACILITY,ZHN,126.5,Y,,,,
2025/02/20,PHI013,ZHN,HONOLULU CONTROL FACILITY,ZHN,118.45,Y,278.3,Y,,
2025/02/20,PHI014,ZHN,HONOLULU CONTROL FACILITY,ZHN,118.45,Y,278.3,Y,,
2025/02/20,PHI015,ZHN,HONOLULU CONTROL FACILITY,ZHN,118.45,Y,278.3,Y,,
2025/02/20,PIA015,ZAU,CHICAGO,ZAU,132.8,Y,,,,
2025/02/20,PIL009,ZKC,KANSAS CITY,ZKC,124.3,Y,,,,
2025/02/20,PIL011,ZAU,CHICAGO,ZAU,123.75,Y,,,,
2025/02/20,PIL014,RFD,CHICAGO/ROCKFORD INTL,RFD,121.0,Y,,,,
2025/02/20,PIN017,SBN,SOUTH BEND INTL,SBN,118.55,N,,,,
2025/02/20,PKS004,ZKC,KANSAS CITY,ZKC,127.72,N,,,,
2025/02/20,PKS015,ZKC,KANSAS CITY,ZKC,121.825,Y,,,,
2025/02/20,PLA010,MSY,LOUIS ARMSTRONG NEW ORLEANS INTL,MSY,133.15,N,,,,10500.0
2025/02/20,PLA011,MSY,LOUIS ARMSTRONG NEW ORLEANS INTL,MSY,133.15,Y,,,,10500.0
2025/02/20,PMA002,ZBW,BOSTON,ZBW,123.75,Y,,,,
2025/02/20,PMA011,PVD,RHODE ISLAND TF GREEN INTL,PVD,123.67,N,,,,
2025/02/20,PMA012,BOS,GENERAL EDWARD LAWRENCE LOGAN INTL,BOS,120.6,N,,,,
2025/02/20,PMD013,PCT,POTOMAC TRACON,PCT,125.525,Y,,,,
2025/02/20,PME002,A90,BOSTON CONSOLIDATED TRACON,A90,124.4,N,,,,
2025/02/20,PME003,PWM,PORTLAND INTL JETPORT,PWM,119.75,N,,,,
2025/02/20,PMI022,AZO,KALAMAZOO/BATTLE CREEK INTL,AZO,127.3,N,,,,
2025/02/20,PMI023,,SELFRIDGE ANG,MTC,119.6,Y,318.2,Y,,
2025/02/20,PMI024,ZMP,MINNEAPOLIS,CEK,132.9,Y,,,,
2025/02/20,PMO008,SGF,SPRINGFIELD-BRANSON NTL,SGF,124.95,Y,318.2,Y,,
2025/02/20,PMO010,SGF,SPRINGFIELD-BRANSON NTL,SGF,124.95,Y,318.2,Y,,
2025/02/20,PMO014,SGF,SPRINGFIELD-BRANSON NTL,SGF,124.95,Y,318.2,N,,
2025/02/20,PMT018,HLN,HELENA RGNL,HLN,118.3,Y,,,,
2025/02/20,PNC039,VUJ,STANLY COUNTY,VUZ,126.275,N,,,,
2025/02/20,PNC042,CLT,CHARLOTTE/DOUGLAS INTL,N92,134.74,N,,,,
2025/02/20,PNC043,CLT,CHARLOTTE/DOUGLAS INTL,N92,128.32,N,,,,
2025/02/20,PNE001,,LINCOLN APP/DEP CON,CEK,124.0,N,,,,
2025/02/20,PNE001,ZMP,MINNEAPOLIS,CEK,128.75,N,,,,
2025/02/20,PNE007,ZDV,DENVER,ZDV,132.7,Y,,,,
2025/02/20,PNJ011,ABE,LEHIGH VALLEY INTL,ABE,124.0,N,,,,
2025/02/20,PNJ012,ACY,ATLANTIC CITY INTL,ACY,134.25,Y,,,,
2025/02/20,PNM007,ABQ,ALBUQUERQUE INTL SUNPORT,ABQ,123.9,N,354.1,N,SOUTH,14500.0
2025/02/20,PNV005,L30,LAS VEGAS TRACON,L30,125.475,N,,,,
2025/02/20,PNV010,L30,LAS VEGAS TRACON,L30,125.475,N,,,,
2025/02/20,PNY030,N90,NEW YORK TRACON,N90,118.0,N,,,,
2025/02/20,PNY031,ROC,FREDERICK DOUGLASS/GREATER ROCHESTER INTL,ROC,123.7,Y,,,,
2025/02/20,PNY032,BUF,BUFFALO NIAGARA INTL,BUF,126.5,Y,,,,
2025/02/20,POH006,CAK,AKRON-CANTON RGNL,CAK,125.5,Y,371.875,N,,
2025/02/20,POH020,CMH,JOHN GLENN COLUMBUS INTL,CMH,125.95,Y,,,,
2025/02/20,POH027,CLE,CLEVELAND-HOPKINS INTL,CLE,124.2,Y,,,,
2025/02/20,POK017,TUL,TULSA INTL,TUL,124.0,Y,,,,
2025/02/20,POR002,EUG,MAHLON SWEET FLD,EUG,119.6,Y,,,,
2025/02/20,POR004,PDX,PORTLAND INTL,PDX,118.1,Y,,,,
2025/02/20,POR007,PDX,PORTLAND INTL,PDX,118.1,Y,,,,
2025/02/20,POR009,ZSE,SEATTLE,ZSE,126.15,N,,,,
2025/02/20,POR010,ZSE,SEATTLE,ZSE,126.15,N,,,,
2025/02/20,POR011,ZSE,SEATTLE,ZSE,126.15,N,,,,
2025/02/20,POR012,ZSE,SEATTLE,ZSE,126.15,N,,,,
2025/02/20,PPA025,AVP,WILKES-BARRE/SCRANTON INTL,AVP,120.95,Y,,,,
2025/02/20,PPA026,ABE,LEHIGH VALLEY INTL,ABE,124.45,N,,,,
2025/02/20,PRI001,PVD,RHODE ISLAND TF GREEN INTL,PVD,125.75,Y,,,,
2025/02/20,PRI003,PVD,RHODE ISLAND TF GREEN INTL,PVD,123.67,N,,,,
2025/02/20,PRI004,PVD,RHODE ISLAND TF GREEN INTL,PVD,119.45,N,,,,
2025/02/20,PTN021,TRI,TRI-CITIES,TRI,125.5,Y,317.5,Y,,
2025/02/20,PTN022,,MEMPHIS CENTER WATCH DESK,ZME,122.8,N,,,,
2025/02/20,PTX006,,CADDO MILLS AIRPORT,7F3,122.8,Y,,,,
2025/02/20,PTX006,ZFW,FORT WORTH,ZFW,132.02,Y,,,,
2025/02/20,PTX014,I90,HOUSTON TRACON,I90,134.45,Y,,,,
2025/02/20,PTX020,ZFW,FORT WORTH,ZFW,124.875,Y,307.2,Y,,
2025/02/20,PTX031,ZFW,FORT WORTH,ZFW,127.15,N,,,,
2025/02/20,PTX036,CRP,CORPUS CHRISTI INTL,CRP,125.4,Y,,,,
2025/02/20,PTX037,ZFW,FORT WORTH,ZFW,132.02,Y,,,,
2025/02/20,PTX038,ACT,WACO RGNL,ACT,127.65,Y,,,,
2025/02/20,PTX040,,40TH AIRLIFT SQUADRON,SJT,139.75,Y,314.2,Y,,
2025/02/20,PTX041,,CAMP BOWIE TRAINING FACILITY,BWD,139.75,Y,314.2,Y,,
2025/02/20,PTX042,ZFW,FORT WORTH,ZFW,132.6,Y,269.05,Y,,
2025/02/20,PTX044,AUS,AUSTIN-BERGSTROM INTL,AUS,123.55,Y,,,,
2025/02/20,PTX046,ZHU,HOUSTON,BRO,120.57,Y,,,,
2025/02/20,PTX047,ZHU,HOUSTON,BRO,120.57,Y,,,,
2025/02/20,PTX048,ZHU,HOUSTON,BRO,134.45,Y,,,,
2025/02/20,PTX049,ZHU,HOUSTON,BRO,120.57,Y,,,,
2025/02/20,PTX050,ZHU,HOUSTON,BRO,134.8,Y,,,,
2025/02/20,PTX056,,GRAY APPROACH,GRK,120.075,Y,323.15,Y,,
2025/02/20,PVA019,PCT,POTOMAC TRACON,PCT,126.8,Y,307.2,N,,
2025/02/20,PWA017,MWH,GRANT COUNTY INTL,MWH,126.4,Y,,,,
2025/02/20,PWA029,MWH,GRANT COUNTY INTL,MWH,126.4,Y,385.5,Y,,
2025/02/20,PWA029,ZSE,SEATTLE,ZSE,126.1,Y,291.6,Y,(18),
2025/02/20,PWA030,ZSE,SEATTLE,ZSE,126.1,Y,291.6,N,(18),
2025/02/20,PWI014,MKE,GENERAL MITCHELL INTL,MKE,119.65,N,,,,
2025/02/20,PWV017,HTS,TRI-STATE/MILTON J FERGUSON FLD,HTS,119.75,N,,,,
